









REVERIE








Shain Rose
As if on cue, the train screeched to a stop, and I shut my eyes as my mother gasped.
“You are on the L, Victory Blakely.” She hissed my name with venom. “I used to ride it, and I know exactly the way it sounds.”
My mother, once upon a time, conquered Chicago by climbing the ranks of the fashion industry here. She took the train every night, walked the streets without supervision, probably did some crazy shit like crossing the street with her eyes closed.
I stood to get off, whispering, “Excuse me, excuse me,” as I made my way down to the street. “So, then you know it’s perfectly safe for most people.”
“You aren’t most people.”
I tried to focus on putting one foot in front of the other, the sound my shoes made against the cement, the way the fall breeze kept the city air moving. “Mom, can we just not?”
“I told you I would get you a driver or a car.”
“I don’t want a driver!” I screamed and then scrunched my face to hold back my emotions. “I can’t talk. I have to go.”
I reached my apartment block and hung up the phone even though I heard her talking. The high rise boasted white-tiled floors in the lobby, as well as a doorman, and an expansive entryway. I never took the elevators, but I knew they were high-end. Just like the building and my apartment.
My mother had made sure of that. She made sure every single thing about my move was a well-laid plan. I should have thanked her. Yet, every day my resentment snowballed and my frustration built. I walked up the stairs to my apartment, each step a nail she hammered into my metaphorical coffin.
She wanted a daughter who would follow her rules, approach life with caution, look both ways and then some when crossing a street.
I wasn’t that daughter. I had been, but I couldn’t go back. Not after all we’d been through.
I set my work bag down and beelined to my cupboard. The wine I set on the counter stood next to a case of pills. The supplements were also my mother’s doing. She and my father had hired a nutritionist out of Portland, the best of the best. I remember her coming to the house, lining up all the vitamins and saying, “Now, these will help. But you have to will it, Vick. It takes the right mentality, besides diet and lifestyle.”
My mom nodded along with her. “We’re taking every precaution.”
My dad, a burly man who never said much, stared at me with pity in his eyes. He didn’t want to speak over my mother but knew the nutritionist was too much. He laid his hand on my shoulder, the best way he knew how to support me.
I stared at the supplements next to the wine bottle, then at my hands gripping the counter. My acrylic nails met the cuticle line perfectly. I’d told the manicurist to make them look natural with a light-pink hue. No one ever caught me with my real nails exposed; they reminded me of the time I’d barely had nail growth. They still grew out damaged, worn out far too early for my age.
The manicurist hadn’t asked questions and that terrible feeling of discomfort snuck up on me. When she’d started filing my nails, words bubbled out of me. “These nails have just never been pretty without a work of art from you professionals.”
She had tsk-tsked and responded, “We’ll clean them up, huh?”
I’d averted her discomfort and gained a new nail artist in a new town. Now, she talked a mile a minute at every session and never blinked twice at the wreckage she covered up.
I laid each of the pills on the counter, then swiped them all to the edge and into my other manicured hand. I poured my wine into a long stem glass and threw all five pills in my mouth. They knocked around in there before the wine washed them down in one large gulp.
My nail manicurist, along with my friends from college, didn’t know the whole story. They didn’t know that those pink nails I used to pop shut the pill case hid just one of the imperfections I’d been hiding for years.
When the leukemia snuck up on my family as I turned seventeen, I’d been a naive social butterfly, fluttering through high school like nothing could go wrong. Sure, there’d been the occasional terrible hair day and awful date, but I’d had friends every which way I looked. I’d had good grades, our volleyball team was going to state, I’d known what I was doing for college.
I gulped more red wine and pulled my laptop from my work bag.
Junior year, during a volleyball game before the state competition, I blacked out. I woke up in a hospital listening to that terrible noise.
The beeping.
Beep. Beep. Beep.
My mother delivered the news with my father standing by, holding her up. Holding my mother, the woman who could plow her way into a CEO position of a Fortune 500 company after coming from nothing, like she was barely capable of standing.
“We’ll beat it, sweetie,” she’d murmured as the shock of her words barreled through me. The beeping galloped faster and faster. Then and there, in that hospital room, I saw the first look of discomfort on my parents’ faces.
“It’ll be okay.” I nodded. “We’ll get through it.”
My mom’s hand shot out to hold mine and she squeezed it so tight I could feel her love for her only child flowing through it. I remember thinking of all the things I would have to get through. I wondered if I would lose my hair, if my friends would make me a card, if my boyfriend would break up with me.
All those things happened more quickly than I could have ever imagined.
I sat down at my kitchen table and opened my laptop, telling myself I needed to work.
I chugged more wine instead and stared at my phone. I’d hung up on her as if she could control the worry and love that consumed her heart. As if she hadn’t torn apart my history trying to find a culprit for the cancer that destroyed her perfect fairy tale. Her family. Her life.
Because cancer did that, infecting not just the patient, but the whole family.
Now, eight years later, I had beaten it and survived.
But my relationship with my mother hadn’t.
Our family hadn’t.
We couldn’t forget. She couldn’t stop bulldozing. Or stop searching for answers. Or stop worrying. My father couldn’t stop holding her up and staring at me with pity.
And I couldn’t stop the damn guilt of never wanting to talk to them, wanting to avoid all the awkward conversations and live harder than I had ever lived before, even if my mother wanted me wrapped in a plastic bubble of supplements, doctors, hospitals, fruits and vegetables. She wanted to place that plastic bubble in her home, in a nice little town away from the big city, and make sure I lived a long, prosperous, very boring life.
I gulped the wine she would scream at me for drinking and got to work, trying to forget about my wallowing. When I couldn’t forget, I drank more wine, and found myself mostly incapable of work.
I almost closed my laptop to go to bed, but the green dot next to Jett’s name on my e-mail list beckoned to me.
I opened our messages.


Me: This bad day started with you.
Jett: You’re up late.
Me: Have to start working like my new boss does.
Jett: I do like my employees motivated.
Me: Do you ever stop working?
Jett: I wasn’t working when I was with you last.
Me: You left me to work.
Jett: We’re still on that, huh?
Me: I don’t know what I’m on. I need to get off it though.


I slammed my laptop shut and unfurled myself from my cramped position, stretching out the stiffness to go to bed. I tossed and turned all night, wondering how I would get through working at Stonewood Enterprises the very next week.










14













Jett





Victory Blakely dragged the sun out of hiding the very next week when she showed up at work with her crew. She even wore a yellow blouse tucked into a pencil skirt, as if to solidify her joy through colors. A large bag hung from one of her shoulders, and she smiled like she wanted to be here with everyone else who had arrived bright and early with stars in their eyes.
She showed all her teeth to Gloria who was introducing people, a grin so brilliant everyone should have known it was fake. Then she tried to laugh at something Stevie said, but her hand stayed on the handle of her bag, gripping it tightly.
Holding in her real feelings.
I stood in my office, leaning against a floor-to-ceiling glass wall that overlooked the office space below. I seated the best of the best in that space, right there in front of me. The open desk concept allowed ideas to fly freely and honestly. It gave me immediate access to everyone I needed on a daily basis too. This was my empire, and I ruled from a few steps above.
Gloria, like a king’s hand, moved down my list of onboarding duties, brutal in her six-inch heels and plum form fitting dress. I noted which men’s eyes lingered too long on that violet fabric and filed the information away.
Most men who let their dick overpower them on their first day wouldn’t last long at Stonewood Enterprises. It seemed I would do some firing sooner than I had anticipated.
Gloria, efficient and effective in all she did for me, snapped her binder shut. Her dark eyes flicked my way, and she nodded to indicate she’d finished. Last week she’d played up her sex kitten role because I’d correctly guessed it was the right way to butter up the men in that room.
Now, we were back to business, and that woman was the best at it. She knew as well as I did most of the men eyeing her would be gone within a few months. I’d never failed her in that regard.
I pushed off the glass and walked out of my office. I unbuttoned my suit jacket as I stepped down the stairs.
Eyeing Stevie first, I addressed him for the last time as the man I’d relieved of a business. “Happy to have absorbed your company, Stevie. It’ll be great having you work for us.”
He nodded, eager to please. “Absolutely. I think the acquisition will go through—”
“It’s already done, but the rest of your company will move here next month. That said, I have the people I want here now. We’ll be moving each of you to departments of need as Gloria said. Today, we have more onboarding that is personalized to your job descriptions.”
Gloria handed out files and more of my team appeared.
“My people will get everyone up to speed and show them to their departments. Most of you won’t be in this office. I have a very small team operating in here, personnel I need direct access to at all times. Every office throughout this building is a part of our family though. Remember that you’re one of us now. Welcome aboard Stonewood Enterprises, where the sky’s the limit for some, but not us.”
My canned welcome earned genuine smiles, but Vick’s was just as fake as my welcome. That woman wanted to roll her eyes at me, I knew it.
I turned on my heel and went back to my office. This was a normal day for me. We acquired companies all the time.
The only abnormal part was that I’d seated Vick and Stevie at two desks directly in front of my glass office. Gloria didn’t question why I wanted an associate lawyer and small business owner there. She eyed me with curiosity when I’d informed her of my decision though.
I wondered too. I told myself that after examining Vick’s file—which I did every now and again for new employees—I’d seen brilliance in her: she’d received a near-perfect score on her LSAT, turned down Harvard for a small school, and her mother used to run a Fortune 500 company. Having her on my team might be beneficial, but then again, I had Harvard graduates milling about in other offices.
So, maybe I was thinking with my dick that day too.
I saw most everyone peeling away from Vick and Stevie as they followed their mentors to the elevators. When the two of them were left with Gloria, I watched her give them the news. A high laugh burst from Stevie, a boy not able to control his emotions at all.
Vick’s amber gaze cut across the room to my office like a razor, catching me staring at her. She shook her head no and informed Gloria of the mistake.
“I’m just a junior associate. Surely Mark or John should be in this space.”
“I’m not mistaken,” Gloria replied. “Your desk is this way.”
Vick glared at me as she followed Gloria to a desk that was in my perfect line of vision. Stevie was directed to sit across from her. As Gloria gave them more instructions about their day, those amber eyes stayed glued to mine. She assessed the situation while I assessed her.
Game on, Pixie.
I headed back to my desk, determined to focus on work. My father’s number popped up on my cell as I sat down. I pressed the privacy button and the windows of my office tinted black so that no one could see in.
“Yeah, Pops?” I answered.
He sighed, “I could have been patching you on an important conference call.”
“And they all would have appreciated the father-son camaraderie.”
My dad’s laugh rumbled through the phone. “More like they wouldn’t have said shit to a Stonewood.”
I grunted in agreement. “What do you need?”
“We have signatures from the Armanelli family still?”
I glanced at my privacy button to make sure the light glowed red, indicating the room’s soundproofing had kicked in before I answered. “Why?”
“They’ll be trying to squeeze more from everyone in Chicago soon.”
“Bastian and I are good. They won’t ask us.”
“Bastian’s dad heads up Chicago, Jett. He doesn’t answer to his boy.” His tone wasn’t lost on me.
“Dad, making a fucking point through them to me won’t help you. You need to hand over the reins if you’re not going to steer Stonewood Enterprises with a clear head.”
“My head’s always been this clear.”
I turned to look out of my window at the lake Chicago abutted. The water shimmered in the distance, ever-changing yet always the same. “You keep up, I’ll give you that, old man. You don’t want to though. Your heart’s not in it. Mine still is.”
“Your heart was always in it. It’s a damn watch ticking to the beat of work. I’m not sure anything will ever jam up those cogs either.”
“Nothing will. Except potentially the Armanellis trying to take a bigger cut.”
“Bah.” My dad’s signature sound, the one he saved for my brothers and me, was his way of waving something off. He wasn’t going to give such an insignificant thing another thought. I wished I shared his ability to get past his concerns. “Don’t worry about it.”
“You called specifically for me to worry about it.”
Silence hovered on our line. My father’s voice was somber when he replied. “Maybe. Maybe I am getting a little tired of it all.”
The cogs stopped moving, jerked a little. Dad never admitted to wanting a break. The defeat in his voice shifted something in me. “It’s fall, Dad. Mom’s been emotional because of the wedding. It’s a lot. Take a few days, huh?”
“What if a few days is all I got?”
“Dad, come on.”
“I’m thinking I might agree with you after all this time and now you want to fight me?”
I cleared my throat. “Well, you not having your head in the game and half-assing it is still better than most people’s full-assing. The company needs you.”
“Not true. You and Jax handle things very well.”
“Jax is buried in algorithms half the time, and I’m stuck in meeting after meeting. We need you driving the stocks, your connections, your presence.”
More silence. “I’m thinking your mother needs me more.”
“Dad, come on. Not this bullshit again.”
“Love’s bullshit to you, son, but without it you wouldn’t be here.”
“You seem to forget the aftermath. Mom and you used to—”
“I’m aware our relationship damaged your outlook on love, Jett. Your mother reminds me of that more than anyone. But, make no mistake. What you witnessed between us was no aftermath. An interlude, sure. I’ll even admit to a break. But we were never done. There’s no such thing as an aftermath with us. She’s the only person aside from you boys who I will always fight for.”
“You didn’t fight very hard when the company was at stake and I came to run things with you.”
When he didn’t reply at once, I figured my attempt to go for the jugular had worked. He needed to pull his head out of his ass though. Our empire couldn’t have a lovesick leader and if I had to kick him a little to shake the illness, I would.
“Jett,”—his voice was woven with anger as he sighed my name—“the company is yours. I’m not making the same error twice. Your mother and I are flying back to Kauai for a few weeks. I intend to renew our vows. I intend to make things right.”
“I … you … are you fucking with me?” My ball of hate for love and happily ever afters grew twofold as I sat there waiting for a reply.
My father didn’t respond. He breathed into the phone, and I could picture him with his full head of silver hair, sitting in a desk much like mine, his index finger and thumb pinching the bridge of his nose. After so many years of working with him, I knew he was leaning back in his work chair when I heard the leather creak over the line.
“Dad, I’m not running this company without you.”
“You already are. Jax will be there. I’m done.”
“You’re giving up a multibillion-dollar company that you built from the ground up to run off into the sunset with the woman you think was your first love? You two could barely stand one another ten years ago! And that woman flies off the handle as much as you do. You’re putting the company at risk for nothing.” I tried to check my rising voice. I straightened a file on my desk. “Let’s just back up a step.”
“I’m not backing up at all, boy. This is me and your mom. We built this empire for you boys. Don’t forget that she was just as much a part of it as I was.”
“She wasn’t keeping the company afloat—”
“She kept this goddamn family afloat,” he yelled. “She worked her ass off to raise you boys and did a damn good job. And she righted my ship so many times, I should give the company to her, not you. Don’t make me question my decision.”
His shouting knocked me right off my high horse. The man was still my father, still the guy I looked up to, still the one I wanted to make proud even if I wouldn’t admit it. “I’m not saying she’s not a good mother—”
“You better not be saying anything of the sort.”
I sighed. “Can we just back up?”
“I’m not going back. I’m sick of the past where I don’t have her, Jett. I’m done. Start drawing up your crew. Get your goals together. You’re captain. You better not sink my damn ship.”
The phone lit up, signaling he’d ended the call. He might have been done with the conversation, but I sure as hell wasn’t.
I stalked out of my office and yelled to Gloria to hold my calls. I took a side door to the stairwell that led directly to my father’s floor. The rich mahogany doors screamed old school and clashed with my floor’s open concept. Every floor of Stonewood Tower varied in look and feel. The floors we managed represented our individual styles a lot closer than we wanted to admit. Dad's style was always old money and power.
I didn't knock or wait for his assistant to usher me in. She scrambled to buzz a message to him as I opened his door.
He sat behind his large wooden desk, smiling. The expansive piece of wood shined proudly in the middle of the room and a woman with dark hair curled in sleek waves sat on top of it, arms crossed, facing the door. She had a smile on her face to match his.
I groaned and started to swing the door closed as I backed out.
“Oh no, Jett Stonewood,” my mother shook her head and the dark curls swooshed lightly over her shoulder. “You get your workaholic ass in here.”
“Mom,” I sighed and skulked into the room where I slumped into the chair directly in front of her. “I have to get back to work.”
“You want to get back to work, you can start with an apology.” Her voice didn't hide her amusement.
“If you two wanted a conversation, we could have continued it over the phone.”
“I wanted to see my son, not just hear his voice. I shouldn't have to come to the tower to do it.”
“Mom, we're busy.”
She clucked her tongue. “You're about to get busier. That mean you don't have time for your mother?” She leaned forward, arms still crossed like she was daring me to say no.
I shook my head and looked at my father. “You could have told me you had me on speakerphone.”
He chuckled, and I took in his relaxed shoulders, his light laugh, how the lines on his face disappeared when he grinned. Loving my mother always agreed with him; being in her company practically made him a teddy bear.
Without her, he was the most ruthless businessman in the country, one not even the mob would mess with. He'd woven himself into every big business in the city and staked a claim on it. But my mother honed his brilliance, and it showed whenever she came into town.
Dad motioned to her before he spoke. “She wanted to witness for herself how far off the deep end you were.”
She nodded and then slid off the table, pacing the office like her opinion of my work habits mattered. “You need to pull back, Jett. Jax will be with Aubrey. Your dad and I are leaving. You can't take on the burden of managing this company alone. You have the most intelligent people working here. They know their products. Trust them. Trust our teams.”
“Dad, you can tell her that's the worst business advice ever.”
He straightened in his chair. “I don't think you need any advice. Just do as you normally would.”
Mom said from behind me, “No. He needs a vacation, Joe.”
“Honey, he can't take a vacation when I'm about to resign.”
As he said the words, his eyes glazed over and a large grin formed on his face while he looked over my shoulder.
I turned to see my mother with the same damn watery smile on her own. “‘Resign,’ Joe. I love that word.”
“Oh, for fuck's sake,” I grumbled.
My mom's hand connected hard with the back of my head just as the words left my mouth. “Watch it. You're treading on thin ice as it is. I'm so sick of your attitude.”
“My attitude? You two realize I'm a good son, right?”
“‘Good’?” she scoffed. “You're not married, you work fifteen hour days like your father—”
“I don't drink. I don't do drugs. I'm successful. Forbes claimed I'm one of the most successful—”
“Success would be a grandson,” she mumbled while she glanced around the room and moved to straighten my father's shelf. The awards that sat atop it, the photos of him with a president, the gifts from various businessmen. They were a testament to his accolades. Yet here he was throwing it away for love.
“Love and kids aren't in the cards for me. You have Jax for that.”
“I have every single one of my boys for that.” Her voice cut through the office as she strode towards me with purpose. Mom was the most forbidding woman I knew when she wanted to be. Her striking blue eyes and tall willowy frame could come across as severe if she maneuvered herself just right. With a tailored pantsuit and deadly heels, she was a starkly beautiful older woman.
Maybe raising three boys and dealing with my father all these years had taught her something about authority, but I'm pretty sure it came naturally to her. “Each of my boys will give me grandchildren, you understand?”
She whispered, but her cold-blooded-killer stare screamed how serious she was.
“Mom, come on.”
“Don't disappoint me. I'm so, so sick of being disappointed in you not finding the right girl and settling down.”
I stood. “You two have fallen off the sane train. I mean it.” I pointed at my father who was grinning like a fool. “You know I'm right.”
He shrugged.
If it had just been him, I would have stormed out. But I couldn’t leave my mom like that, so I wrapped up that crazy woman in my arms and kissed the top of her head. “Love you, Mom. If you're here after I'm done with work, we can get dinner.”
Her blue eyes connected with mine and all I saw was love, no disappointment. “Sure, sweetie. Tell Brey I said hi.”
I nodded and walked out.
When I rounded the corner, the damn weight of a whole industry came down on my shoulders. Stonewood Enterprises was mine, and I knew better than anyone that one misstep could fuck it all up.










15













Vick





After three weeks of being on Jett’s team, we'd fallen into a routine. I’d learned the names of everyone in our space, knew that Josie in marketing got coffees in the morning, that Bob could whip up a legal contract faster than I could boot up my laptop, and that Gloria handled every one of Jett's needs.
Perfectly. With ease.
Much to my annoyance.
I also knew Brey showed up at about 9 a.m. on Tuesdays, Wednesdays, and Thursdays. We decided if we got a lunch break, we would take it together.
We hadn't gotten one yet.
Steven and I barely had time to peek at each other across our desks or discuss the weather. I'd wanted to discuss a lot more than the weather with him too. The man had finally gotten up the courage to ask me on a date now that he wasn't my boss.
Or so he'd said. Yet, with the hours we were working, we hadn't gotten around to figuring out when that date would happen.
In our first week, Jett Stonewood announced his team was about to step in for Senior Stonewood. He was stepping down, and we were stepping up.
I nearly lost my lunch. He handed me and the rest of the legal team about a million files and said he would be e-mailing more over. Contract after contract had to be rewritten or reworked. His father had solidified loyalties with a lot of companies through handshakes and backroom conversations over the years. Now that he was stepping down, nothing could be off the books anymore. Jett wanted everything in writing. He’d said as much to our team before he disappeared.
Over the past couple of weeks, he’d pop up in his office sporadically and then be gone again. Gloria would report that he had flown to New York or LA or some other place. His schedule was booked out for weeks at a time. And then he'd waltz in and nod to us all, stopping at certain desks to discuss anything of importance.
Bob would receive visit after visit about certain wording in an e-mail. Josie would perk up when he had a question about financials.
Steven and I would grind away in our corner, knowing that Jett would never stop by.
Misfits. Outsiders. The ones no one believed truly belonged.
I tried to look on the bright side day after day. Thousands of people were gunning for our seats. We were at one of the top-grossing businesses in the country where innovation met sophistication and thrived.
Yet, the feeling of being left out, of feeling inadequate, of someone passing you by time and time again was like sanding an open wound. If I tried to help Bob with a contract, he would scrunch his nose at me. I attempted to help Gloria rework an approach to a company about an investment, and she let me know she worked better alone. The woman cut right to the chase.
I even asked Josie if I could help her get coffees one day. Her doe eyes went wide, and she backed away like I was poaching her only job. Which maybe I was, but I wanted to do something that would make me feel part of the team.
I sipped my coffee and got back to the contract I was working on. There was a loophole, and I didn't know how to change it without making the other company extremely uncomfortable.
I rubbed my eyes and then took one tiny second to look at my manicured nails. I needed a reset, a moment's break so I could revise this.
The blue on them sort of matched the color of Tiffany & Co. And my manicurist had painted a little bow on the ring fingers. My dress was the same Tiffany blue with a ribbon around the waist, and I wore white stilettos to match it. The ensemble felt airy and fun.
“Victory.”
I jumped, slamming down the hand I was examining. The voice vibrated through me and sent shivers skittering down my spine.
“Where's Bob?”
I cleared my throat, embarrassed. “He's at lunch.”
Jett surveyed the room and ran his tongue over his teeth. Then he clicked his tongue as if he was shit out of luck. “Let him know I need to see him when he's back.”
This was why I looked at my nails. The team handed grunt work to me, but no one trusted me with the real work. It made my eyes bleed and my hands itch for something more.
“Something I can answer for you, Mr. Stonewood?”
His lip curled when I referred to him. “Mister ...? You know what, never mind. Yes, pull up the Benson file if you can.”
I already had it up on my computer. I repositioned in my chair and motioned to the contract I had open.
“Ah. So, you see the loophole too.” He eyed me with a little more attention this time.
Those deep blues crinkled at the corners, and I felt his assessment of me shifting.
“The wording allows for it. Legally, you could argue they intentionally worded it that way, but it probably wouldn't hold up in court.”
He leaned over my shoulder, his chest brushing my hair, and I caught his scent, masculine and fresh. Intoxicating. A distinct reminder of some of the best orgasms I’d ever had.
I wiggled in my seat for reasons I didn't want to acknowledge and shook my head a little to clear it.
“I see your point. How do we fix it?” His voice rumbled in my ear, so close that I could feel his breath on my cheek.
I started to respond, but he lifted his hand to point to a sentence on my screen. “Could we remove that sentence?”
“That leaves you liable if something goes wrong.”
A growl rolled from him all the way to my core. “Let me know when Bob gets back. I need him to figure this out by the end of the day.”
“I’m working on it.” I shouldn’t have pushed, but I knew I had this, the answer was right there on the tip of my tongue.
Jett tilted his head just enough that his five-o’clock shadow  grazed my ear. “Are you now?”
I turned to look at him, and he was a breath away, so damn close I could have kissed him. I licked my lips, and his eyes tracked my movement. “I’ll get it to you by the end of the day.”
“See that you do, Victory.” He pushed away from my desk and straightened.
Everyone had continued to work. No one stopped to witness him visiting my corner. Only Steven and I were shaken by it.
He leaned over his desk to whisper, “I think he just got back from New York.”
“Didn’t come back in the best mood either.”
Steven chuckled. “Let’s do dinner after you finish that today, huh?” I waited for my heart to gallop the way it did when Jett whispered in my ear, but it stayed steady.
I nodded toward him anyway. “That would be great. I’ll have it by then. It’s right there.”
It wasn’t right there. It was so far from there I wanted to scream.
Bob waltzed back in after lunch and asked if I needed help. I told him I had it.
I didn’t have anything, and I damn well knew it.
Just past seven, Steven clapped me on the shoulder to announce we could do dinner another day because he had to get home. I had to get home too, but I couldn’t leave without ironing out this contract.
Gloria was the last to shut down her computer other than me. She glanced at Jett’s office, but he didn’t seem to pay her any mind because she spun on a heel and left. I expected that from her now. She didn’t waste niceties on anyone. Everything she did was calculated. Effective. Almost robotic.
Another hour passed. The glow from Jett’s office beckoned to me while I sat at my desk, letting my screen be the only sign of life in the office space. I reworked the whole clause in the contract. I sighed. If Bob could do this, I could do this too. Except I didn’t have his expertise or all those years of experience.
Why had I said I could do this?
A notification sounded on my laptop, and I looked to the corner of my screen.



Jett: Go home.
Me: I’m still working.
Jett: On something Bob can finish for me in .2 seconds tomorrow. You’re wasting company time and company time is money.
Me: I’m salaried.
Jett: Go home.
Me:  Look, I’m working on a few things. If I can’t iron it out in the next hour, I’ll talk with Bob tomorrow.



The light from his desk clicked off. His entire office in the glass fortress went dark and the city lights flooded in. My body hummed, my heart fluttered like a hummingbird’s wings, and the part of my mind where I told myself Jett was never an option turned off.
One of the glass doors opened and Jett walked out, navy suit jacket over his shoulder and the sleeves of his white shirt rolled up. He glided down the stairs like a man so comfortable in his environment it had become part of him.
He’d married himself to the job and it showed. Every person respected his drive, his accomplishments, his unrelenting determination to work harder than every other businessman out there. His employees sat up taller when they encountered him, his clients’ jaws dropped when he reported quarterly numbers, his competitors bowed down when he went up against them. His presence alone mirrored that of a stallion in the wild, rare and magnificent.
“Victory.” My name rolled off his lips like a command. “I’m tired. Turn off your computer.”
“As you should be after flying around the country. I’m finishing up here, but Gloria showed us how to leave with our FOBs. So, no worries. I won’t be here too much later.” I scanned him. His forearms flexed, and my thighs clenched in response. I wanted to feel them around me again, near me again, even a brush of skin would probably hold me over until Steven and I went on a date.
And I had to go on a date with Steven because Steven was serious. He wanted more than just sex.
I did too. I squeezed my eyes shut to ward off the temptation in front of me and then glared back at my computer screen. I intended to conquer this godforsaken sentence. He must have finally given in because I heard his footsteps retreat, and I smiled to myself.
Without him in his office looking down on me and no one waiting on me to finish, I had all night to figure it out. The lack of pressure instantly motivated me. I’d approach the contract from fresh angles, rework the structure of it, form something new and better. All parties would benefit and walk away happy.
I started typing away with more targeted strokes, hit every key with pizzazz. All I had needed was some space.
A loud pop sounded. I yelped as my screen and all the lighting went dark. I glanced around, but my eyes didn’t adjust that quickly to the shadows.
I tried to restart my computer, but nothing happened when I pressed the button.
I reached for my desk lamp and knocked something over. I gasped at the clatter, and then I heard a rustling from behind me.
I whipped around and grabbed the first thing within my reach. My stapler would make a decent weapon, right?
“Hello?” I said, my voice strong. Whoever stood in the darkness couldn’t possibly see my hand shaking, I told myself. I inched away from my desk, navigating slowly to the door in order to put distance between myself and that noise.
“Pix,” Jett sounded amused as he stepped into the light that cascaded in from the window.
“Are you afraid of the dark?”
“What the heck is wrong with you?” I slammed my stapler down and stalked toward him. I shoved his chest enough that he took a step back. “You almost gave me a heart attack.”
“Oh, please.” He crossed his arms over his chest. “What are you? Twenty-four? Everyone needs a kick of adrenaline now and then.”
“Twenty-five and I get my adrenaline rush doing things I want to do, not having someone frighten me in the dark.”
His lips curved up like a joker and he rocked back on his feet as he shoved his hands in his pockets. “What things normally get your adrenaline going?”
My mouth, I’m sure, opened to say something, but he stood there tall and sinister in the bluish glow that highlighted all his best features. The way his muscles bunched under that shirt, the way his hair was mussed just right, the way his eyes sparkled midnight blue … I couldn’t form words.
I cleared my throat and pointedly turned toward my desk to search for my phone. When I found it, I switched on the flashlight to gather my things. “I don’t have time to make small talk with you tonight. You don’t have time, either, as it seems the electrical in Stonewood Tower is down.”
“Shame.” He didn’t sound regretful at all.
Approaching the brink of cracking that contract only to have my momentum stunted by a blackout frustrated me. I lashed out because of it.
“‘Shame’? Not really, Jett. I don’t think I would enjoy making small talk with my new boss, although it isn’t like we’ve tried it. Instead, I’m completely ignored throughout the day and given elementary tasks as if I don’t have a college degree. Even though I got put in the damn all-star room where the sky’s never the limit for anyone except me. I’m limited to getting freaking coffee for Gloria.”
His teeth shined like a wolf’s in the night. “If this job isn’t what you pictured it being …”
I sighed and tapped my stiletto toe on the tile. “I just don’t see why I was put in this room. You could have put me anywhere. You have a whole legal team on the twenty-third floor.”
“Gloria normally assigns desk areas to new employees.”
“So, she wanted me in this room?”
“Nope.” He popped the P and stalked toward me. “I put you where I wanted you, Victory.”
“I’m useless here.” I motioned around the space. “Bob’s going to figure out the contract that I can’t change tomorrow, and I’m going to go back to getting only Gloria coffee because Josie will freak if I get anyone else a beverage.”
“Bob already looked at it.”
“What?” I recoiled at his words.
“He doesn’t know what to do with it either.” He shrugged, his large shoulders bunching.
“That’s not what you said.”
“I know what I said. I did it to motivate you.” He sighed and pinched the bridge of his nose. “The Armanellis are going to be a bitch to get under the right contract.”
“That’s the Armanelli contract? It says Benson.” My voice went high.
He nodded slowly and sucked on his teeth. “That’s confidential.”
“Why wasn’t I made aware when I was working on it?”
“That’s the meaning of confidential, Pix.”
I pulled a little at my sleeve, not sure I wanted to say what I blurted out next. “Legally, Stonewood Enterprises needs to make me aware of that. I have a right to know. I could hold you liable for putting my life in danger.”
“I’m not putting your life in danger.” His eyebrows slammed down.
“They’re a freaking mob family,” I leaned in and whispered like someone could be listening. For all I knew, someone was.
He rubbed his forehead. “That’s debatable.”
“If you’re trying to get a written contract with them, that means—”
“It means we get a written contract with them and protect Stonewood Enterprises from whatever they do outside of it.”
“Protect? From what? Are they killing people?” Instead of dying from cancer, I was going to die from this. I just knew it.
“You’re being dramatic. I didn’t take you for so much drama when I met you.”
“When you met me, we were on a sunny beach with no stress,” I pointed out for the idiot of a man standing in front of me.
“The Armanellis haven’t killed anyone in decades.” He rounded back to the subject at hand.
“And that’s supposed to make me feel better?” I shouted. Then, I took a breath and said with as much disdain as I could muster. “You’re a lunatic. I’m not working on this contract.”
“You already started, and I need Stonewood Enterprises protected.”
“Well, with what is already written, it won’t be.” My words were jackhammers of truth we both needed to hear. “What are you thinking, Jett? Even if I were to come up with perfect sentences, it doesn’t mean anything. They can’t be trusted.”
“Cade and Bastian have always been trustworthy.”
“Then why the contract?”
“Because their father and mine had an understanding. Without my father at the helm, we need to have something concrete, something in writing.”
“As if the law will stop someone in the mob.” I rolled my eyes and grabbed my bag, so ready to be done with the day. “You’re wading into waters no business should be swimming through.”
“Coming from you, that’s pretty epic.” One dark eyebrow raised in surprise. “Where’s the silver lining, Pix?”
I blew a puff of air toward the ceiling. “I get that my positivity is somewhat frustrating at times, Jett. I know I’m a lot, okay?”
His eyes widened in shock at my admission. I knew the truth though. My peppy attitude could be a turnoff. Sometimes, I couldn’t even handle my own cheerfulness. Some days I wanted to curl up in a ball and wallow in self-pity.
Tomorrow, I could be out of remission though. When you’re contemplating death knocking at your door, it's hard to enjoy anything. So, I couldn’t live any other way now. This was living life to the fullest every damn day, even when it got tiring, because I’d come very close to not having a life to live.
“I never claimed to be anything different, Jett. But I’m not stupid either. I like to avoid completely avoidable dangerous situations.”
“Could have fooled me on vacation.”
“Why? Because I wanted to go on a hike or two?”
