









The Billionaireâ€™s Fake Wife








L. Steele
"Wha.... what time is it?"
"It's 8.15 am."
"8.15?" I scramble towards the edge of the bed.
"Good day Ms. West." The line goes dead.
I glance around the room trying to get my bearings. After that conversation with Sinclair when I’d told him that I had returned to him because I needed his money... He had shown me to my bedroom and I’d crawled into bed and fallen asleep. A-n-d, I hadn't charged my phone.
Which means.... he must have done it.
How the hell had he managed to access my password protected phone. Like that isn't stalkerish at all? I hunch my shoulders.
And he was here in my room while I was asleep? Did he watch me sleep? Goosebumps pop on my skin.
I should be creeped out by it... except... hmm... what had he thought of as he watched me? Had it aroused him? Had that beautiful bulge between the corded muscles of his thighs engorged further?
My thighs clench; my nipples pebble. The hell is wrong with me? I hate the man, remember? I don't find him attractive, I don't. Except I do. The meaner he is to me... the more I want to slap him and simultaneously snog him. Lick him all over his sculpted pecs too, while I am it. Jeez!
And he's not impervious to me either. Not the way he'd eaten me up with his eyes last night, gah!
There's something between us, some strange unspoken chemistry, that hums and flows and seems to take up all of the air in the room when we are together.
It's the reason I should have run from him when I’d had the chance. But I hadn’t. I couldn’t.
I need what he is offering too much. It isn’t only my life at stake, and he is aware of how desperate I am. It’s why he lured me in, trapped me… The worst thing is, every step of the way he’s pretended to give me a choice.
Choice, hah! The kind where you point a gun at a girl when she is poised at the edge of the cliff and say, choose now. Lean back and fall to your death, or come forward and I’ll decide when that death will come for you. That’s what he is going to be, my untimely fall from grace. And I am going along with it willingly. For now.
I survey the room and spot folded clothes on the chair next to the bed. There's a note on top of them.
Yep, he'd definitely been in the room while I'd been sleeping. The hairs on my forearms rise.
I scoot across the bed and snatch up the note.

Office. 9 am. Same conference room.
Wear this.
You're welcome!

That’s it? The note isn't signed, typical.
He’d been angry last night. Oh, there had been no outward sign of his fury... except for the flared nostrils. Oh yeah, and the vein throbbing at his temple.
What had he expected, eh?
That I’d throw myself at his feet and tell him how much I wanted him to kiss me, make love—no fuck—me? For that’s all it would be with this man. A complete, one-sided power struggle, which would end only one way. With my submission. He’d take me with no compromise, tear into me, and imprint himself in every one of my cells.
He’d possess me absolutely, mark me and change me forever; and there wouldn’t be a damn thing I could do about it.
Just as I’d been unable to beat him at his own game. I may have started that little contest yesterday, had thought I could hold my own against him, but he had turned the tables again.
Like a good little soldier, I’d marched right back to his house, to my prison—a gilded cage where he can keep his bird captive.
My toes curl. My scalp tingles. His little bird. Why does the thought of bending to his will seem so tempting?
It has to be because I hate him, loathe the sight of him and everything he stands for. There’s a thin line between love and hate, after all, and surely, I am mistaking the signs of whatever it is that stretches between us. I have to get through the next few days, survive them as best as I can, and then I can walk away. Assuming he’ll let me go. Assuming there is something left of me that I can call my own.
I glance at the face of my phone, "8:20 am."
"Fuck, fuckity, fuck." I scoot out of bed so fast that I fall on my arse. "Damn."
I spring up and race for the shower. Only Sin-fucking-Sterling, douche-canoe of the first degree would pull a cheap shot like this.
Leaving me to make my way through rush hour traffic. How the hell am I going to get there by 9 am? No way could a car make it through the traffic, not that I have the money for a taxi. Public transport is my best bet. Hell.
Five minutes later, I'm out. I pick up the clothes, put them on, then survey myself in the mirror.
A pencil skirt that clings to my thighs and comes to below my knees. It is a respectable length, actually, but the cut…? Wow.
It enhances my curves, makes my voluptuous body seem almost… Sexy? The blouse has long sleeves that cover me all the way to the wrists, but it is made of lace. I prop my arm on my hip and my flesh peeks through the pattern.
It’s coquettish and erotic at the same time.
And the shoes… Okay, they are stilettos; but not very high, they're the right length needed to enhance the turn of my ankles. I look way too well put together. I seem different. Like someone who belongs here in this house, with him, under him. Stop it. I straighten my shoulders, grab my phone.
I’ve begun to recognize his little glances, the crease that appears between his eyebrows when he is pondering something, the tight curve of his arse, the tented stretch between his legs. Hell, if that was permanent resting position, then how would it look when he was aroused, huh? I gulp, smash my knees together. Don't go there. Not now. I hum to myself under my breath.
An old trick, to try and keep my mind occupied and out of the gutter… More precisely, out of Sinclair Sterling’s pants, which is where it would happily dwell given half a choice. The screen on my phone shows 8:35 am.
Oh, hell. I pull off the stilettos, shove them in my bag and put on my chucks. No way am I running to the tube in those things. I grab my phone and bag, race down the steps, and out of the door.
I race up the quiet street, my skirt hampering my progress. Bet he planned all of this, to test my resolve. What had he said? He wants to break me down mentally and emotionally, huh? Well, we’ll see Mr. Sterling.

Once I’m in the elevator, I change shoes. He doesn’t need to know. The doors open on the floor of the 7A offices.
I walk down the corridor, to the conference room I'd been to the last time I'd been here.
I pull out my phone. I'm five minutes late.
At least he’d set the alarm for 8.15 am... which had given me enough time to make it here despite the rush hour jam on the tube.
Speaking of, why had he thrown me that little carrot?
The hairs on the back of my neck rise.
I shove open the double doors, step inside, come to a pause.
At the head of the table is Sinclair, "You’re late." He glares at me.
"As you planned." I step inside; the door snicks shut behind me.
"Explain?"
"This entire sabotage operation of yours is not going to work."
"Oh?"
My knees wobble. I grip my tote bad, and lurch forward.
"Ms. West?"
I stutter. "Wh... what?"
"Lock the door, will you?"












15







Summer



His voice slinks down my back. Every hair on the nape of my neck rises.
I pivot, shove open the door and place one foot over the threshold.
"With you on the inside, Ms. West."
My mouth goes dry. I pause mid-step. I should get the hell away. Run out of here, take the steps, never look back—
"Don’t think about it."
I angle my body forward.
"You leave now, and the deal off.  I’ll ensure the doctor never sees your sister again, that she is back in your little hovel of an apartment. Oh, wait, that’s not possible because your landlord has already rented it out so—"
I whip around. "How dare you bring my sister into this."
He raises his shoulders and lets them drop, "Because I—"
"—can?" I toss my head, "Tell me something new."
"This entire exchange is getting tedious." He pulls out his sleek phone—latest model, of course, privileged schmuck— presses a number, then holds it to his ear, "Ah, Saint, that girl I told you about yesterday... Would you cancel her next appointment with Doc because—"
"Stop." I fold my arms in front of me.
"Yeah, the deal is off." He says into the mouthpiece.
"Please, I’ll do anything you want." Damn him, I am groveling now, but I can’t let Karma end up on the streets, I can’t.
"Definitely over, you can take her back and—"
I stalk up to him, grab the phone from his hand and raise it above my head.
He tilts his head, holds out his palm. I stare at the phone.
"You’ll regret it." There's an edge to his tone that assures me he means the threat.
I stare at the screen. There’s no evidence of a call in progress. Bastard. I snap my head up.
"You pretended to get on a call. Why would you do that?"
His features resolve into a mask.
"You know what your problem is?"
He pretends to yawn.
"You think you are the sole adult when you walk into a room, and that you are superior to everyone else."
"That’s because, I am." He props a hand on his hip.
"Newsflash, asshole, your confidence is going to be your downfall."
"Oh?" He pulls back his lips and his eyes glitter. He doesn’t seem angry. Far from it. He’s excited. Intrigued even? He leans forward on the balls of his feet, "And of course, you are the one who’s going to bring down the king?"
"You are the leader of this company because your team is too scared of you. They need you to pay their bills, so what do they care? They'll never question you, they’ll dance to your tune—"
"But you won’t?" He flicks off an imaginary piece of lint from his shoulder.
"No." I take a step forward until we are almost toe to toe.
The heat of his big body pounds into me, weighs me down. The dark edge of anger vibrates off of him, forming a tension-filled bubble that encloses us, not that I care.
I’ve come this far, haven’t I?
May as well get it all off of my chest, huh?
"Those people out there?" I stab a thumb in the direction of the door, "They have no idea what darkness lurks under that polished demeanor. That at heart you are insecure about your wealth, your position. You think you could lose it all in a flash, so you hold onto it with your greedy hands."
His left eyelid twitches. He clenches his jaw so hard, I can literally hear him gnash his teeth together. Oh, good. I hope some of those pearly whites crack on the edges.
"Go on." His voice is so soft, so low; yet the threat in his tone, sinks into my blood, rolls down my stomach to pool between my thighs. I gulp. Resist the urge to curl my fingers into fists, to blink and look away. Pivot, run away, now, before everything goes beyond the point of no return. Ha, likely story. I passed that point a while ago. No turning back now.
I square my shoulders, hold that burning indigo gaze.
"You’ll use your power to get anything, to solidify your fake space in the world. Perhaps launder the profits from your business into some bullshit non-profit, so you can build up a fake reputation. Because that’s what you are—a fake. Someone who has no idea what it is to do real good, to use your money to actually make a difference. You have no idea what it means to have no money, to live in fear of where your next meal is coming from, stressing about the roof over your head, about the health of your loved ones.
"When you are convinced that you are a failure because all of your dreams have gone up in smoke and every passing day brings you closer to your grave as you fight to hold onto the present and try to make a living of your wretched life because time is running out. It’s running out right in front of you and all you see is yourself, in the mirror… a failure."
My chest heaves. Adrenaline laces my blood and I feel tears threatening to spill over. When had I gone from talking about his faults to laying bare my soul? Every single thing I said about him is true... and about me, too. This has become a strange war of sorts, in which there will be no winner. Correction. The person who’ll lose everything is me.
He has his money, his position. And his reputation…? He can always rebuild it. While me? I set myself back by zillions of years. I am going to lose everything that matters to me, be left with nothing, not even tattered dreams to hold onto. I called him a fake, when really, the pretender in the room is me. My shoulders slump. A dark feeling of despondency courses through my veins. Every millimeter of my body suffuses with so much cringeworthy shame that I am sure he can spot exactly how much I already regret this outburst. Some fighter I am.
I pivot, drag myself toward the door.
"Oh, Bird?"
"What?" I don’t turn. I don’t want to see his face, take in the smug triumph that, no doubt, crowns the alphahole’s features. Someone, kill me now. Oh, wait, never mind. I am doing a really good job of burying myself alive all by myself.
"My phone."
"Eh?" I glance sideways at the sleek device I clutch in my fingers. Damn it, could have at least done my nails, huh? Maybe not a salon manicure, but I could have allowed Karma to buff them up as she’d often offered to do. Stupid, stupid thought.
I turn once more, shuffle toward him.
Each step brings me closer to his heat; that edgy masculine scent of his deepens. The dominance of his presence creates an invisible circumference in the vicinity.  If I step into his field of influence I am gone, caged, trapped forever in the layers of huskiness that would subsume me, draw me in and consume me until I forget about myself, about everything that was of significance to me… Like the world, which has brought me only disappointment so far.
I pause a few steps away from him and hold out the phone.
A beat. Another.
There’s no movement from him. I peer up at him and gasp. Those eyes… The darkness of his irises seems to have gone impossibly deeper. His features are so hard that they could have been carved out of some yet to be invented alloy—like "Spider Steel."
What are you blabbing about? Now is not the time to show your preoccupation with useless pieces of trivia.
"Excuse me?" He glares at me.
"Uh... It's the strongest bio-material—stronger than steel and its biodegradable."
"So?"
"Your face could be carved from it, it’s so…"
"Breathtaking?"
He says it with a straight face. He actually believes in his own invincibility.
"Ugly." I tilt my chin up, wave his phone in front of him, "Like your stupid phone, which, since you don’t seem to want it, I am going to—"
He clicks his tongue. "Temper, Bird. And after that beautiful dialogue that you spewed, too?"
"Guess what, asshole?"
"I’m waiting." He holds out his hand, palm face up.
"Too late." I pitch the phone over his shoulder.












16







Sin



She pivots and runs for the exit.
It’s sheer luck, pure instinct, that I flick up my arm and snatch the phone from out of the air.
"Why, you little hellion!"
I lunge forward and grab her around the waist with my free arm. She yells and strains against my hold. I haul her back against me, her back flattened to my stomach, the curve of that sweet arse pressed up against my groin. Of course, I am instantly hard. The column of steel between my legs tents my pants and stabs into the valley between her butt cheeks. She shudders, then her shoulders stiffen. Every part of her goes rigid.
"Let me go." She huffs.
"After that stunt?" I dip my head until my lips graze her ears. She winces. Her scent deepens in the air. Oh, yeah, the little tease is as turned on as I am. "Which, by the way, failed."
"Huh?"
I thrust the phone in front of her face.
"Damn it." Her body slumps, "Can’t do one thing properly, huh?"
Her self-loathing is evident in her tone. Something hot stabs at my chest. Why should it bother me that all the confidence seems to have drained out of her? This is what I wanted right? Her at my mercy? And after that spectacular tantrum that she pulled, which had lodged somewhere deep inside of me. Nothing she’d said about me was accurate. Of course, not.
I am not insecure, not the one who is holding onto my position in the world as if it is all that matters. Which it does, of course. Not that I am admitting to that.
Everything I’ve done so far was to a plan. It is a means to an end. As is she. So why am I hesitating now that I have her where I want her? Powerless. Because I prefer her fighting me, challenging me, standing up to me… So much more entertaining than the rest of my employees, who scuttle away at the mere sight of me. Maybe I’m bored, and wanted someone other than the rest of the Seven to banter with me, huh? And I admit it, she is far easier on the eye than any of them, of course.
"You going to apologize, Bird?"
She strains against me again and I tighten my hold on her.
"You going to admit you were wrong in what you said earlier?"
Her spine stiffens, "No."
My left eyelid twitches. "What did you say?"
"I didn’t do anything wrong… If anything, I was spot on in my opinion of you. It’s the one thing I am good at, sizing up a person."
"Oh?" I grind my groin against her arse. My cock thickens. "And what do you say about the size of that?"
Her entire body jerks, "I could sue you for sexual harassment."
"Don’t be crude."
"I’m being crude?" She makes a gurgling sound.
"And untruthful."
"Seriously, you need to get your head examined."
"I’d rather examine… you."
"Aargh." She pulls up her bent arm and I sidestep. Good thing I am so agile, huh? Her elbow grazes the side of my abs and she huffs.
"Stay still or you’ll hurt yourself."
"Stop telling me what to do."
"I haven’t begun."
She makes a hissing sound.
How cute. I bite the inside of my cheek. "You’re beginning to sound like a scratchy vinyl."
"And you’re seriously pissing me off."  She snaps her head back and connects with my chest. The vibrations ricochet down to the inevitable destination… my groin. My shaft engorges further. Fuck.
I widen my stance. She links her fingers, snaps back her arms and buries her elbows in my solar plexus.
Stars flash behind my eyes. My vision narrows.
"That’s enough."
I push her against the conference table, and she squeaks.
I bend her over, so her cheek is flat on the surface. Her arse sticks out in the air, and slots in very nicely against my front, thank you very much. I drop the phone face up on the table, then flex my fingers. "If you continue this way, it’s going to make things worse."
"Buzz off."  She kicks out, catches me in the shin.
My thighs flex, my balls throb in reaction.
"I can’t let that go unpunished." I step back, putting a smidgen of space between us, then spank her arse, once.
Her entire body jerks, "Jesus," she yells.
"You called, Babe?"
"OMG, that was beyond corny. Did you read the book on Ten Ways to Seduce a woman? Newsflash asshole, this is not one of them, by the way."
"It’s a million ways actually. I wrote it."
There’s silence for another beat, then a chuckle wheezes out of her. Something lifts from my shoulders. Guilt at how I am behaving with her? How being with her pushes me to indulge myself; actions I always regret later, me second-guessing my own actions? What the hell is happening here?
"We’re too bloody combustible together," I whisper my knuckles over her delectable jawline, "and therein lies the problem."
"Oh, no… no, no, no." She shakes her head, "Don’t try to put this down to some weird chemistry that riles us both up, and that I hate you because secretly, I am attracted to you, because I am not. I am not."
"Let’s find out, shall we?"
I grab that pencil skirt and yank it up and over her butt.












17







Summer



The cool air hits my exposed arse.
What does he see? My backside covered in slinky red panties. The underwear that he bought for me. I gulp. Is this why he laid out that silk and lace concoction of lingerie for me? And I hadn’t been able to resist it, huh? Had he been planning this scene all along? I push up, try to turn, and he clicks his tongue. The blood pounds at my temples. How dare he treat me so? I use my elbows for leverage and twist my torso, or at least try to; he leans the weight of his arm around my waist, effectively pinning me down. "Hey what are you—?" He kicks my legs apart and I stutter.
He eases his fingers under the waistband of my panties. I gulp.
The heat of his body sears the back of my thighs. "So you were saying…?"
Was I? What had I been saying? What—
"What happened to all that sass, huh?"
Why is he still talking? Why can’t he deliver whatever humiliation he had in mind, huh?
"Should I spank you again?"
Yes.
Yes.
I shake my head.
"You liked it that much, little Bird?"
I actually am growing attached to that name, not that I’ll ever tell you that. If I did, I bet you’d insist on flinging it in my face all the time, and hey, didn’t I shake my head earlier?
"That was a ’no,’ Smirky Pants—"
He spanks my butt and I squeal.
Honestly, the slap wasn't all that hurtful. It’s my ego that’s taking a real kick to the rear right now… Rear… Haha, so not the time for word play.
He slaps my arse, harder this time; bastard probably read my mind. And his hand connects with my backside again. My entire body moves forward this time with the force of the hit. A moan bleeds from my lips. The hell? I didn't enjoy that. I didn’t.
He brings his palm in contact with my arse again, and pain warms my blood. Moisture pools between my thighs.
"So, you were saying that you are not attracted to me?"
Crack. I yelp.
"You said I couldn’t seduce you?"
"Hey that’s not what I—"
Crack. My entire body jerks. My back tingles. My toes curl. I huff, squeeze my fingers together. I will not scream again. Will not.
"You said there’s nothing between us—"
"You’re twisting my words, jerkass."
He flips me around, "It’s your knickers which are all twisted out of shape, Sweetheart."
He cups the space between my legs, and I stare up at him, my breath coming in pants. My back throbs, my scalp seems to be on fire.
He squeezes my fabric-covered pussy, and the dampness between my legs intensifies. Heat sears my cheeks.
"You’re fucking soaked."
Thanks for stating the obvious.
He massages my core, and a groan trembles up my throat. He slips his fingers under the seam of my panties, and I pant. Goosebumps flare on my skin. Please. Please do it. Please slide your fingers into my underwear, thrust your massive fleshy fingers into my melting, aching pussy. Hell, what does one have to do to get a finger fuck, huh?
"Say it."
I frown.
"You know you want it."
"No."
He grinds the heel of his palm into my core, and the heaviness of his palm combined with the friction of the fabric against my clit… Gah! A trembling sensation sweeps up from the soles of my feet. No, no, no. I can’t come. Not like this. I bite down on my lower lip and his nostrils flare. He lowers his head, until our eyelashes tangle.
"Ever climaxed in a boardroom before, Darlin’?"
I scowl at him and his mouth quirks.
"That’s what I thought." He raises his hand and I blink. What the—? He brings down his palm on my already sensitized pussy.
A scream boils up.
My entire body tenses, my spine curves, the orgasm swoops up to envelop my thighs, my waist, it bursts up my spine and crashes behind my eyes. Sparks of red and black squeeze my vision. Moisture gushes out from between my thighs. My shoulders tremble, my breasts hurt, the hollowness in my womb intensifies.
I crack my eyelids to find him perusing my features. "You’re beautiful when you orgasm, little Bird." Something burns deep in those eyes, "You’re unique, you know that?"
Heat flushes my cheeks. "Did you just say what I think you did?"
All emotions fade from his face and his features shutter. Oh, so it’s like that, huh? So, we are going to ignore that the alphahole showed me the first crack in his countenance?
He scrunches his forehead and a line appears between his beautifully arched eyebrows. "You enjoy trivia, Pink?"
Here we go again. I am beginning to get familiar with his manipulative nature. And PS, I like this nickname less. I jerk my chin.
"How many orgasms do you think a woman is capable of in the space of five minutes?"
Don’t think that’s a rhetorical question. Also, I have a feeling I am going to find that out. Btw if he thinks I am going to answer that question, he has another think coming.
"I hope you are keeping count, hmm?"
His lips curl at the corners; intent glitters in his eyes.
Wait. What? Don’t, don’t.
He slides his finger inside my panties and eases it into my melting pussy. “Oh!” I stutter. My hips tremble.
"Did that turn you on, little Bird?" He adds a second finger, a third. I gasp. Pinpricks of pleasure radiate out from my core. He thrusts all three fingers deeper, then curves them. My breath catches; my thighs spasm. My eyes roll back in my head. OMG. What’s he doing to me? A vibrating sensation buzzes up my spine and down again. My entire body seems to be humming with an out-of-body sensation. The vibrations intensify. I sense him lean toward me.
He’s suspended above me for a second, enough for me to pick up the shift in the air. He pulls his fingers out of me, and I crack my eyes open to find him reaching for his phone which is buzzing in my line of sight. He picks up his phone, plonks it between his ear and his shoulder, "Hello?"
What the hell? Did he just answer his phone, and in the middle of getting me off? Anger explodes low in my belly. I tilt my chin, raise my shoulders off the table and he jams his fingers back inside of my thrumming core. Too much. Too full. I hit the table with a thump. His gaze locks with mine. Indigo eyes intensify to a color that is almost jet black. Dark, brooding, edgy like the rest of him. His features tighten with almost painful intensity; his jaw tics.
"Tell me." He speaks into the phone.
Is he actually holding a conversation while being knuckle deep in me?
I mean… honestly… this is… not happening. No way. Adrenaline laces my blood.
I rear up from the table, and he hooks his fingers inside of me again. Sensations shudder up my spine, my toes curl, and my fingers tingle. My scalp feels as if it's on fire. Oh, no, no.
I am not coming again for this jackass, not when he has no respect—like negative two hundred and fifty regard or feelings of any kind for me—and not when he’s holding a conversation with someone else on the phone. The hair on my forearms prickles; my nipples pebble. No way, and I’m turned on? My sex clenches. Jesus, I can’t be turned on. My bullshit barometer didn’t spontaneously combust just now, did it?
He yanks out his fingers, leans in close enough for his breath to raise the hair on my forehead.
"Those projections are way off. No way am I paying 50% more for a brand that is clearly on the decline."
The voice on the phone squawks back something that I can’t discern.
And he’s mouthing off figures while jerking me off? Color flushes his cheeks; his nostrils flares. The bastard’s enjoying himself immensely. It has to be the ultimate show of superiority, a fuck you to the world, that he can do whatever the hell he wants and will never be punished. I clench my fingers into fists. I will be his downfall. I swear it upon all that I hold dear, I will have my revenge for this utter compliance that he’s wrought from me today—he thrusts his fingers inside of me again and the trembling zooms up my thighs—right after this unholiest of all orgasms that threatens to overwhelm me. A moan spills from my lips.
The voice on the other side of the phone falls silent. Then, "Sinclair, are you with someone?"
"Of course not, there’s no one in the room with me."
No one?
Hey, I am more than the sum of all the people you’ve ever met, asshole. I open my mouth to tell him.
His gaze narrows, his chest heaves, he drops his head and closes his mouth over mine.












18







Sin



The taste of her seeps into my mouth.
Honey and cherries laced with something so intangible, so delicate, my head spins. I tilt my lips and her entire body goes rigid. I lick her mouth. Ripples of sensation tremble up her chest and her breasts heave. I nibble on her lower lip and her mouth opens. I ease my tongue in, dance it over hers. The taste of her intensifies.
Not innocent, not at all.
Something husky, sensuous, layers so complex that it would take me months, years to decipher her, to solve the puzzle that is her. My groin throbs; my balls harden. I swirl my thumb around her clit and a whine trembles up her throat. I absorb it.
I swipe my tongue past her sharp little teeth and goosebumps flare on my skin. A low growl rumbles up my chest, I lean forward, so my chest brushes the full ripeness of her breasts.
"—so you see we have to see this deal through."
I deepen the kiss, and the trembling of her body intensifies. Her spine curves. Her breasts thrust upwards. I grind the heel of my palm into the swollen bud of her clit, and she explodes.
Her body jerks, her head falls back, mewls of pleasure bleed from her mouth into mine. I swallow it all. Swallow down every last drop of her pleasure. My chest hurts. My dick lengthens. No way am I going to come in my pants. Her body goes limp under me.
"Sin, you there?"
I tear my mouth from hers. "I am not budging. They can accept my offer or they can go to hell."
There’s silence at the other end. Then, "Got it."
I toss the phone aside, making sure to disconnect the call.
Her eyelids flutter and a husky moan spills from her lips. My balls harden and my legs tremble. And t-h-a-t’s my cue. I should step back from her. Should pay every last penny I owe her and cut her loose. And put aside everything that I’ve fought for my entire life?
She opens her eyes, and those beautiful green irises stare up at me, pupils blown from the orgasm I wrenched from her. Her eyelids are hooded, yet deep inside, hurt flickers. I misused my position. Hell, I’ve broken every sodding rule in the book, from the first time I had encountered her. So what, huh?
What’s another falsehood, in my every growing list of guilty pleasures? At the top of which is her.
I pull my fingers from inside of her and we both shudder. I raise my hand to her mouth and ease my fingers in between her lips. She curls her tongue and sucks on my digits.
I feel the suction all the way to the tip of my dick. My balls grow harder, if that were possible. Got to get away from her. Now.
I drag my fingers from her mouth, then bring them to mine and lick her combined juices. Her pupils dilate further, the scent of her arousal… and mine, intensifies. Oh no, not going to stay for the rest of this clusterfuck that my life is fast descending into. I draw back and her gaze widens. Her lips stutter. And I can’t stop myself. I can’t.
I drop my head and kiss her. So damn sweet. So irresistible. I nibble my way up her jawline to her temple. Press my lips to the soft skin there. "You okay?"
Silence. A beat. Another. Then she nods.
"Good."
I lean back, hold out a hand. She scowls up at me, glances from my face to my palm, then grips my fingers. I pull her up to a sitting position, then to her feet. She stumbles and I lean into her, then pull back, steady her with my grip on her shoulder. When she stays standing for another second, I release her. Then smooth her skirt down her hips. My fingertips brush her calves and she shudders. I step back, putting distance between us.
"You never did get to share your plans."
She stares at me, a dazed look in her eyes. "Plans?" she mutters.
"My office, ten minutes." I pivot, stride past the table, then pause. "You’ll be safe there." Why did I have to give her that? It's unlike me to concede an inch, let alone give someone another chance. It has to be because she is crucial to the success of my plan, and I had almost screwed it all up. Almost. Well...  I raise my shoulders and let them fall. Too bad. Time to move on. If there is one thing I am good at it, it is learning from my mistakes, and this little bird here is the biggest of them all.
"You expect me to believe that?" Her voice is unwavering. Good. A flush of pride fills my chest. She is stronger than she realizes.
I glare at her over my shoulder, "Your belief, or lack of, is immaterial."
She draws herself up to her full height, which still means she has to tilt her head back to meet my gaze. Damn, if the little spitfire isn’t fearless. Or naive. Or possibly, both.
"I have many faults, lying isn’t one of them."
And isn’t that the biggest whopper of them all?
She wraps her arms around her waist. "As if I have a choice..." she mutters.
"You don’t."
"No need to rub it in." She tosses her head, "Where’s your office?"
"One floor down, the office at the very end. You can’t miss it."
"Does it have whips and chains and little baby goats waiting to be sacrificed to the devil?"
I can’t stop my lips from curling, "Only if you want it." I turn, stride to the door, then stop, "Oh, and Bird?"
"What?"
"Don’t be late."












19







Summer



I hold my wrists under the running water from the tap. Goosebumps pop on my forearms. Get a hold of yourself; it’s okay.
It will be okay.
I came all over my new work client's fingers while he negotiated some kind of deal on the phone. My thighs clench. I stare at myself in the mirror. What the hell is wrong with me?
I seriously don't think that what he did to me is hot, right?
The complete control of his actions as he’d finger fucked me to not one, but two orgasms, right there on the conference table, was… hedonistic. It was a hundred ways to screwed up. These things don’t happen in real life. The audacity of the man. He seriously thought that he could get away with it, too. Has he tried this with anyone else previously? I shut off the tap, and my fingers clutch at the cold metal. Of course, he must have. Had he done it in that same conference room? The one where there are no cameras so there can be no incriminating evidence of his trysts.  I tip up my chin. I am not going to be yet another in a long list of fuck buddies that he’s gathered along the way. Someone he thinks his power and money can buy off. Isn’t that what brought me here in the first place?
The fact that he holds all of the cards. He has the money I need so desperately. Hell, I could sell myself and not come up with the kind of cash he is offering, at least not as quickly as I need it. It is my life, my sister’s life, my fledgling company.
How far would I go to secure my future? Would I sell my body to the fucked-up machinations of one man? A power drunk, obnoxious jerkface. Too bad he has a countenance that could floor a woman at twenty paces. And that body? I gulp. He could have stepped off the pages of a fashion magazine. Not to mention a razor-sharp mind, with the ability to stay fully in the present and navigate his way through a complex deal, while the rest of him is focused elsewhere. The man had literally split his attention with cold calculation to ensure all of the tasks at hand were fulfilled to his satisfaction.
And mine.
Moisture laces my already damp panties. I shift my weight from foot to foot. Damn it, I didn’t have a choice. I shove my underwear down my legs, and stuff it into my bag.
The door opens and an older woman walks in. She’s dressed in a fitted skirt, obligatory jacket, and stilettos. She pauses at the wash basin next to mine, and pats her already sleek bob. Not a hair out of place. I stare at my own flushed appearance, the strands of pink hair stuck to my forehead. Grabbing a paper towel, I dab at the shiny skin. Her gaze meets mine in the mirror.
"You have beautiful skin."
I bite the inside of my cheek. "Thank you."
"You're new, huh?"
"No prizes for guessing?" My voice comes out sharper than I intended.
"Don’t let him get to you."
"Who?"
"Sinclair." She flips out her compact and dabs at her nose, "His bark is worse than his bite."
"Oh?"
"It’s the difficult upbringing he had."
I tilt my head, "Difficult?"
"The kind of horrific things he and the rest of the Seven faced as children would have forced many others to have committed suicide or turned to the wrong side of the tracks… which," she snaps her compact shut, "I admit they dabble in the gray area, but they have each other’s backs. And true loyalty among men… Well, there’s something that marks out the character of a man, huh?"
The Seven? Who are the Seven? Is that what 7A is all about? How do I find out about them? I wad the tissue into a ball and drop it into the slit provided. "There’s no honor among thieves. Doesn’t mean their actions can be condoned."
"What if you weren’t seeing the whole picture and your point of view was biasing you?"
I turn to her, "What are you not telling me?"
Her features soften. "That’s for you to find out. You are a resourceful woman. Surely you can solve the rest of this puzzle on your own?"
She reaches out a hand and pats my shoulder. "Come dear, he hates to be kept waiting."
She turns and heads to the doorway.
"Wait."
She pauses, angles her body.
"Who are you?"
"I work with the Seven; I’ve been with them since the beginning."
"The beginning..."
"When they formed their first company."
Ah. I had searched for Mr. Alphahole’s background, of course, but hadn’t found much. He’d kept his tracks covered, until he’d come out of nowhere, or so it seemed, and bought the flailing Tenor Investments. He’d rebranded it as 7A Investments. He’d kept himself out of the limelight since. Bet he used his power/money to buy his privacy. And then there’s FOK Media. The company I am working for, which just launched. That had been the latest news I had found, when I’d searched the internet last night before falling asleep. Hmm. I walk toward the woman, "That’s all you are going to say?"
"For now." She dips into her pocket and pulls out a card, "Come find me when you get a chance."
I take the card. Meredith Vincent.
"You're the one who emailed me?"
She nods.
There is no designation, no phone number or email address. "And you’re so high up in the company you don’t need any introduction?"
She giggles, and the sound is so girlish, I can’t stop my lips from quirking.
"Don’t be silly." She searches my face, "My job is highly confidential. I work with the Seven, and I don’t need to introduce myself to them, do I?"
Right. That doesn’t quite make sense, but I’ll take any support I can get in this place.
"So, you’ll help me?"
She pushes open the door, "I have a feeling we are going to help each other."












20







Sin



She is exactly fifteen seconds late. I pace the floor in front of my desk. Glance at the watch on my wrist.
Twenty seconds now.
How dare she keep me waiting? I drag my fingers through my hair. And she threw my entire morning off course. I’d missed the second meeting of the day, because I’d been sidetracked. At 9 am in the morning, which was arguably the time of day I was at my sharpest, I hadn’t been able to function because I had taken one look at her and all thoughts had drained from my head… leaving me with a part of me that throbbed and ached, and was very alive.
My dick twitches again. My fingertips tingle. I bring my digits to my face and sniff. The scent of her arousal clouds my senses. My cock lengthens immediately. Damn it, why didn’t I wash her off of my skin?
