









The Billionaireâ€™s Secret








L. Steele
"Drop it."
I let the fabric whisper from between my fingers. It pools in shimmering layers of crimson at my feet. I straighten. He’s seen most of you already, so what does this matter? That was…in front of a crowd. This… Alone with him in a room... It feels...more intimate. Like I am putting on a show for him, which I am. Which is daunting, and damn him, also more arousing… Which is what he intended me to feel, no doubt. Asshole. He probably knows exactly how it will make me feel. Doing one more thing out of my comfort zone. One step closer to the edge… Closer to the deep darkness that laps at my mind, calls to me, pulls at me, tugs on me.
"Don’t keep me waiting." His voice lowers to a hush and my nerve-endings pop. I reach for the button on the back of the dress, undo it. Tug at the zipper, which slithers down, baring the skin between the two halves.
Goosebumps flare on my skin. I sense his gaze following my gestures, as I tug one sleeve down my shoulder, then the other. The dress slithers down to pool around my ankles. I kick it out of the way.
Don’t look up, don’t. I glance up at the mirror and our gazes clash. His eyes are darker, deeper, like pools of desire locked in droplets of ice. His nostrils flare; his chest rises and falls. Ah! So, he isn’t as impervious as I’d thought him to be either.
Holding his gaze, I reach for the straps of my bra, undo them. They whisper down my breasts, catch on my nipples. I draw in a breath and my breasts heave. The nylon slides down my arms, baring my torso completely. His fingers clench around his ankle. His jaw tics.
He jerks his chin toward my panties.
What the—! I don't need to remove them to try on the dress.
He glares at me and I shiver.
He tilts his head, I dip my fingers into the waistband of my panties, watch as his shoulders tense.
I lower the scrap of fabric down my thighs, to my ankles.
The blue in his eyes deepens until it seems black. Color flushes his skin. "Stay there."
I freeze, watch him in the mirror as he rises to his feet, approaches me. He pauses behind me. His gaze holds mine in the mirror. His big body dwarfs mine—me bent over, fingers entangled in my panties.
"Hold your ankles."
I swallow and my breathing deepens. He hasn’t touched me, but he peruses my position—open, bare, my most intimate parts on display.
One side of his lips curls, "You do not want to challenge me, not now." Damn the man, and his ability to reduce me to a quivering mess.
"Do it, Gigi."
His voice slips into my skin, warms my blood, coils in those deepest, most secret places of mine, where I’ve never allowed anyone else. Not him either. Never. I steel my spine, curve my fingers around my ankles.
He drags a knuckle down my spine and I shudder. My knees almost give way. I must have moaned or made some incoherent cry, for he stills.
"Shh." He grips my hip to steady me. "You’re doing so well, don’t spoil it."
A fire lights somewhere inside of me. He praised me and insulted me in the same breath. Only Saint could do that. Simultaneous push-me and pull-me, irritate me and pleasure me.
I tip up my chin, open my mouth to speak. He dips a finger in my pussy.
I gasp.  What the—? "You could have warned me, you—"
He slides his finger inside my channel. I huff. He adds two more digits. Too much, too full, he has to stop, he can’t do this, he…he twists his fingers, hitting that spot deep inside. My toes curl; my scalp tingles. My entire body seems to lengthen, my hips arching up, enveloping even more of his wicked fingers.
He pulls out, only to stuff his fingers back in. A groan bubbles up my throat. I lower my head, my hair falls around my face, and I tighten my grip around my ankles. I cannot give in, cannot. He rubs his thumb on my clit and a trembling zips up my legs.
"Please…" I mumble. What am I begging for? Why am I asking him for more? Keep quiet, don’t show him how much this is affecting you. How could he have found his way right through to the secret core of me? "Saint, please."
"How many?" His voice shoves through the noise in my head.
"What?"
"How many men have you had?"
I crack open my heavy eyelids, try to peer through the heavy blanket of my hair.
"Tell me, Victoria. How many have fucked you here?"
Anger flares inside, then crashes with the desire. "What’s it to you?"
His muscles stiffen, tension shimmers off of his frame. "Everything about you is my business. Tell me, or so help me, I am going to pull out my fingers and—leave you aching and wanting."
I hesitate.
His fingers leave me.
My pussy spasms, needing, hurting. Empty, so empty. I cry out. "Three…you bastard. Three. Is that enough?"
"Including your husband?"
Tears prick the backs of my eyes. Fucking Saint. He had to ask that question, didn’t he?
"Answer me."
"What do you think?
"I think Adam Rhodes didn’t give a bloody fuck about you," he growls.
A chuckle trembles from my lips.
"So, I’m right?" he asks.
I nod.
His gaze intensifies, "But he fucked you?"
"He…did his husbandly duties, if that’s what you’re asking."
His fingers tighten on my waist.
"Did you love him?" His voice is impersonal as if he’s interrogating a business prospect. Cut. Dry.
Everything is so fucking black and white for him. If he only knew the choices I’d had to face.
"Did you?"
"No."
I hear him release a breath. Why should it matter to him if I’d wanted someone before him? Not that I want him either. Of course, not.
"Thank you for sharing that."
What the—? Is be being polite?
"I gave you what you wanted." The words tumble from my lips. "Are you satisfied?"
"Not yet." He brushes his knuckles past my slit.
Pinpricks of pleasure dart up my spine.
Damn him and his touch. Why is my body so damned responsive to him? Why did it have to be him who could elicit this reaction from me when no one else can?
He teases his finger into my back hole and everything inside of me tenses.
No.
No.
"Yes," he growls. "Here… How many have had you here, my impudent little wannabe sub?"
"Ah!" I stutter.
"Tell me, or I swear I’m leaving." The heat from his body recedes again.
I gasp. "Stop. I’ll tell you." I sense him still.
Wait.
Wait.
I swallow. My fingers spasm. My thigh muscles bunch. If I do this, I am giving away one more part of myself. Another secret that will no longer belong to me.
Another thing he can hold over me.
Another weapon he can use against me.
"Now, Victoria."
I gulp, then squeeze my eyes shut. "No one," I whisper. "You… You’ll be the first."












15







Saint



The first. The only? The fuck am I thinking? Why does it mean so much to me to mark her in a way that no one has before? I’ve had my share of women, certainly never expected any one of my partners to come to me untouched… So why am I asking something of her that seems so out of character? It’s her. She is shattering my control. I told her that I would break her down; I hadn’t counted on the impact she’d have on me. I have to get back in the lead, have to wrest back my hard-earned self-restraint. Only one way to do it.
I drop to my knees. Her entire body freezes. I lick her from her swollen nub all the way up to her star-shaped opening.
Her shoulders shake. She moans and her knees seem to give way. I swoop down, wrap my fingers around her thighs. "Hold on."
I drag my tongue up her clit, retrace the path to her back hole. A whine spills from her lips and it’s my undoing. I thrust my tongue inside her channel, lick her, flick my tongue in and out of her.
Her entire body shudders and her breathing grows ragged. A trembling grips her, swoops up her legs. I don’t stop. I angle my head, haul her even closer until she’s riding my face. Her body tenses, her pussy clenches, and moisture beads her cunt. So fucking sweet, so soft. My dick lengthens; my groin hardens. I need to be inside her. I must. I fondle the curve of her hip, insert a thumb into her back hole.
She shudders, her thigh muscles spasm, and I recognize the giveaway sigh. She’s close. So close. I curl my tongue inside her and a low keening cry emerges from her lips. My vision tunnels and my muscles bunch. Close, I am so close.  I drag my mouth from her, scramble up to my feet. Pivoting, I stalk away.
"What the fuck?" Her startled exclamation follows me.
I reach the exit, shove open the door.
"Where are you going, you asshole?"
I pause, "I think it’s your arsehole that’s pushing you to speak now."
"You filthy, horrible, monster."
The hair on my horrible neck bristles. I swerve and a wind disturbs my suit sleeve as a vase sails by. It crashes onto the floor, shatters.
I turn, sweep a wary gaze over the disheveled woman, who’s walking toward me. She’s managed to pull up her panties in double-quick time—impressive. Other than that, she’s naked. Her tits bounce, her hips wiggle, and her dark hair flies around her face. She holds up the twin of the vase that she’d thrown earlier. I duck again…but am not that quick. The heavy artifact grazes my shoulder, before crashing to the ground.
I stumble, then right myself. I brush my sleeve. "Are you quite done?" I drawl.
She clenches her tiny fingers into fists. "I am going to kill you."
"Join the queue. You’ll have a long wait, by the way."
She bares her teeth and a snarl emerges from the controlled, always put together sophisticate she’d once been. This side of Gigi… I frown… It’s innervating, energizing… It’s fucking sexy.
"Wanna fight?" My lips curl.
"Fuck you, Saint."
I can’t stop the grin that splits my face.
She snarls.
I raise my hand, "Now, now, Tory, we can work this out."
"I hate being called Tory, fucking hate it."
O-k-a-y. "Victoria."
"I loathe my name. Stupid, prissy, old-fashioned." She walks forward, fists in front. "Are you aware of the number of stupid Posh Spice references I have had to endure?"
I blink, glance around the room. What can I use as a shield? The table… Too heavy. Besides, it would hurt her if I held it up. Come to think of it…better not move from here, best to hold my stance, look her in the eyes. Her pupils are so black they seem to have expanded, until only a circle of stormy green remains.
"It doesn’t help that I look like this."
I risk a quick glance down to her perky breasts, the tiny waist, the flare of her hips and that juicy, sexy, core of hers. The pink cleft between her lower lips would be glistening, from her cum. Fuck.
My cock thickens, my belly coils... Fuck, fuck, fuck, look up, look away, before you reveal how much her presence affects you.
I squeeze the bridge of my nose, and she snarls,  "You can’t stand to look at me, can you?"
I snap my eyelids open, "Now, that’s not what this is about."
"You fucking hate my body," she huffs.
I tilt my head, "Not true."
"My tits are too big.
My fingers clench. "They’re gorgeous," I growl.
"My waist is too tiny." She pouts.
"It's fucking beautiful." I furrow my brow.
"My hips are too large," she wails.
I pretend to study her curves, then scratch my chin, "Now that you mention it…"
She opens and shuts her jaw, then charges at me, "Why you jackass, you rotten excuse for a man…you."
She flings herself at me, and I take the full impact of her weight. She throws her fists, catches me in the side, against my rib cage. She peppers me with her blows. I don’t react. I brace myself, allow her to hit me. "I hate you." Slam. "Bloody loathe you." She snaps her forehead into my chest. I wince…on her behalf. That had to hurt. She raises her arm again, then drops it to her side. "You’re dreadful. How could you do that to me? How could you…?" Her shoulders shudder and her tiny body sways. Wetness blots my shirt. I glance down at the back of her head.
"Gigi?"
She shakes her head, her crying intensifying. A hot sensation stabs at my chest. I scoop her up, cuddle her against my body. She’s so fucking light, so perfectly formed. Why the fuck hadn’t I noticed that before? Because I’d been too focused on myself. On what I wanted from her, on trying to figure out why the hell she’d come to me with that crazy proposition of hers… And I will find out… But meanwhile, I am going to hold her, until this storm she’s found herself in blows over.
Her sobs increase in strength.
Shit, the fuck am I supposed to do now?
I’ve had women cry out in passion, weep when I’ve brought them to orgasm, wail when I’ve fucked the hell out of them. But this...weeping woman… One I’ve begun to appreciate more than any other female in my life… Holdonabloody second. I've barely spent any time with her, so why does she affect me so much?
Do I understand her better than anyone else outside of the Seven?
Yes.
Fuck, what does that mean?
Nothing. I can have girlfriends… No, not like that… I mean, girls who are my friends. Yeah… No, she isn’t a friend. She is… Something… Somebody I am going to take on as a sub, remember? Yeah, got it. I cuddle her close and she wraps her arm around me. I stalk over to the chair I’d vacated earlier. Sit down with her in my lap.
I rock her and pat her hair, but her crying only seems to grow louder.
Shit, shit, shit.
The band around my heart squeezes. Gotta do something. What does one do to quieten someone who’s crying? I rock her back and forth, back and forth. She digs her fingers into my shirt, her nails digging through, into my skin. She’s still weeping…but it’s not as intense as earlier, right?
I continue to rock her, hum under my breath. She sniffles. Her crying lessens. I hum again…then croon the song.
She hiccups, then falls silent.
"Your pitch is off-key, by the way." She sniffles.
"I'm tone deaf," I reply cheerfully. But at least she's stopped the waterworks. Man, that was close.
She peers up at me from under her eyelashes, "Did you sing—"
“While my Guitar Gently Weeps by The Beatles?" I crack my neck. "Seems that way."
"Why?" She asks.
"It worked, didn't it?" I scowl, "Couldn’t stand by and watch you have a bloody meltdown."
She huffs, "I meant, why The Beatles?"
"Why not The Beatles?"
"You hate The Beatles."
"I hate tears even more, besides, when a naked woman—"
"—Almost-naked," she protests.
I chuckle, "Almost naked woman throws herself at me… I had to catch you. I couldn’t have you hurting yourself."
Her gaze flickers.
I fit my knuckles under her chin, so she has no choice but to glance at me.
"Only I am allowed to do that, Gigi."
She swallows.
"No one else can hurt you, except me," I lower my chin, "you feel me?"
Her pupils dilate. Her chest heaves, then she nods. "I understand… Sir."
My dick hardens at that. Shit, what am I doing, cuddling her? I fucking hummed a song for her? Bloody-fucking-hell!
I lean forward and she presses a hand into her chest, "It’s okay, Saint, I won’t tell."
I frown.
"I won’t tell the Seven or anyone else. It’s our secret."
"What the fuck you talking about?"
She darts me a look from under those sooty eyelashes, "That you secretly have a thing for The Beatles."
"I don’t have a 'thing' for those knobheads."
"Yet you knew the words to their song."
"Who doesn’t?"
She stares at me.
"What?" I scowl.
"Not everyone knows the correct words to that particular song."
Shit, is it getting hot in here?
"Admit it." She sits up in my lap.
"No."
"You secretly like them… You think it’s ‘uncool’—" she makes air quotes with her fingers. "—to say so."
I set my jaw, "I don’t."
"It won’t take away from your macho, hotter-than-hell image."
I lean back in the seat. "You think I’m macho?"
"Umm." She shuffles her feet.
"Answer me."
"Maybe…" She chews on her lower lip and my gaze traces the action. Bare lips with all the lipstick bitten off. Mascara trails down her cheeks, her eyelashes are spiky from the tears she’d shed, she’s not wearing clothes… And yet, she’s trying to coerce me into revealing something more about myself. It’s not a big deal…but…if it means so much to her, hell if I’m going to give it to her so easily….
"Yes or no, Gigi?"
She throws up her hands. "Fine, yes, you’re macho as hell, fucking sexy, the most virile man I’ve ever met."
"Don’t forget overpoweringly charismatic."
She draws in a breath.
"And an asshole."
"You mean, alphahole?" I smirk.
She tosses her head.
"And dominant."
"Your ego is so large that—"
"It’s bigger than Beatlemania at its height?" I smirk.
She blinks, "See?" She stabs a finger in my chest. "So, you admit they were a phenomenon?"
"So were The Stones, and they had a fuck-ton more attitude."
She raises her shoulders, "Too rebellious."
"Too conformist." I lower my chin. "Goody-goody on the outside and bitchy, on the inside."
"Over the top, bad boys, too much sex, too much fast living, too much everything."
"Exactly what you secretly covet."
She scoffs.
"Admit it. What you need to loosen up, is a whole lotta fucking." I raise an eyebrow.
"Speak for yourself." She gathers her hair to one side. Her tits jiggle again, and my dick instantly perks up. Shit, is there a direct connection between her sensual actions and a particular part of my anatomy?
I adjust her position so she’s straddling me. "Tell me what you feel for me," I say, "and if I’m satisfied, I might let on what I think about that old-fashioned, overrated, ridiculous boy band."
"Boy band?" She splutters. "You called them a boy band?"
"I changed my mind." I stab my tongue in my cheek, "They were a bunch of dicks who hated each other…"
Her shoulders stiffen.
"Oh, and Lennon was especially a douche-dick."
She clutches her fingers at her sides as twin spots of color appear on her cheeks.
Hell, this is more fun than sitting in a business meeting negotiating the crap out of my opposing party.
"And The Beatles copied The Stones."
"The Beatles copied them? The Beatles?" She sputters, "Your timelines are all warped."
I lean in close enough for our breaths to mingle, "Are you aware that you get this cute little line between your eyebrows when you go all maniac?"
"I’m not bloody Flashdance," she huffs.
I laugh.
"Nice one, Rhodes."
"That’s not my surname." She slaps a palm over her mouth.
I frown, 'What’s that supposed to mean?"
"N…nothing." She tries to scramble off my lap, and I grab her shoulders to hold her in place.
"Explain."
"There’s nothing to explain."
"Yes, there is, what you said—"
"Was a slip of the tongue." She tips up her chin.
"You’re a bad liar."
"Not lying."
"You’ve been heaping on the bullshit from the moment we met."
"What?" She frowns, "What do you mean?"
"You went out of your way to catch my attention, you led me on, capitalized on the chemistry between us. You made me an offer you knew would pique my interest."
"Not my fault you found me a challenge," she huffs.
"You’re more than that for me."
She freezes.
Shit, shit, shit, hadn’t meant to say that. Talk about a slip of the tongue, huh?
She swallows, lowers her head, "You’re not making sense."
"It’s simple. You wanted to become my submissive, but I’ve changed my mind."
She pales… "B…but we had an arrangement."
"Consider that void."
"You can’t."
"I can."
“So what…does that mean?” She glances around her, "All this, bringing me on a shopping trip and stuff… Wh…why did you do it?"
"Felt like the thing."
"You wanted to catch me off balance?"
I peruse her features. She’s quick, all right. Not that I had expected anything less… Not after the way she’d maneuvered herself under my skin in such a short period of time.
She wriggles around on my lap. My cock jerks in my pants.
Her breath catches. Her pupils dilate.
I smirk. "No denying that our bodies communicate with each other on a completely different level."
"That’s the cause of all this…this mess." She holds herself rigid, not moving an inch. Her shoulders knot; her eyebrows twist together. "I think it’s time to put an end to this…stupid arrangement. Don’t you think?"
"I agree."
She opens and shuts her mouth. "You…you do?"
I nod, "I have a completely different arrangement in mind."
I peel back my lips.
She pales. Her throat moves as she swallows.
"What?" Her voice quakes… "What is it?"
"Marry me."












16







What did the female giraffe ask the handsome male giraffe?
Answer: Wanna neck with me?





Victoria



After that pronouncement he’d shoved me off his lap… Literally. I’d fallen on my arse again. It was getting to be a habit around him, that. When he wasn’t spanking me, I seemed to be constantly swept off of my feet—pun intended. I can’t remember the last time I’d gotten this physical so many times in a day and I’m not talking about down and dirty sex… Not that I’d had any of that either.
He’d brought me to the edge again, so close, so near to exploding all over that wicked tongue of his, and then he’d pulled back. He'd denied me the orgasm. He’d left me angry, frustrated, horny as hell… and I’d lost it. I’d wanted him like a bitch in heat… An addict who craved one last teeny tiny hit… He’d known exactly how to throw me off kilter. I’d lost my equilibrium. I had stumbled and made a mistake and he had pounced.
Marriage?
I’d assumed he’d meant a fake marriage…but he’d clarified it would be real, all right. I’d be tied to him, unable to escape him. Bound to him. I couldn’t divorce him…not for a year. And during that time…he’d train me as his sub. At his convenience. "Of course," I snort. Everything is about him. About what he wants. How he decided to change the tone of our relationship with a flick of those thick, elegant fingers. I huff. Straighten my shirtdress down my hips.
It’s crumpled, but hell, not like there is anyone in this entire godforsaken building to notice.
I could refuse him, of course. I haven’t accepted his proposal yet. I could turn him down. You won’t. You can’t.
This entire arrangement suits my needs even more. It is a bondage from hell. I squeeze my fingers at my sides. Don’t have a choice, but to go through with it. Besides… I want it. I want to be a real wife. I want to belong to someone, to have someone to call mine… Soon…very soon, I’ll have the real thing. Until then… If I have to make do with Saint… Face it, it isn’t a hardship, the things he does to me. The response he elicits from every pore of my traitorous body…is everything. It is what I have always hoped to have one day… If I can get even a small portion of this crazy, weird chemistry that traps us and turns everything about us to ashes? So be it. I will burn.
But I’ll ensure he shatters too.
I may be going down, but I’ll be taking Saint with me.
He changed the rules completely, but if he thinks I am going to back off now? He has another think coming.
He doesn’t know me.
I swipe the hair back from my face, survey my flushed features. Hell, I don’t know myself anymore.
I am losing perspective. Everything I had fought for, what I had thought I’d held dear to me, all of it gone… Thanks to one overbearing, over-the-top, Beatles-hating, complete wanker of an alpha male. My insides clench and sweat beads my forehead. What am I going to do? What can I do? My heart begins to race. I need to get out of here and into the open air. I march to the door, out into the corridor. My footsteps echo. I glance around at the brightly lit aisles, the racks of clothes, the displays. All bloody creepy, without the sales people.
The asshole didn’t even wait for me. He’d merely told me to take my time to adjust my appearance and he’d left. That’s it… No word, no explanation about when we’ll meet next. Nothing.
I walk up the corridor toward the escalators. The hair on my forearms rises. I am alone, aren’t I?
I glance around. Nothing…except the bright lights, the rows upon rows of designer wear. I hurry my pace. Footsteps sound nearby. What the—? I break into a run, reach the escalator, race down it. My heart begins to thud. Adrenaline laces my blood. Who could it be? I have time to deliver on my part of the deal. I am doing everything I can about it. I reach the second floor, the first. By the time I reach the ground floor, sweat beads my forehead. I clutch my bag close, reach for my phone and pull it out… Who should I call? Amelie? Summer…? Saint... No…not him. He’d simply gloat about how helpless I am. I am just scaring myself; it happens. Especially after everything I’ve been through over the last few weeks.
I reach the exit doors, push them and burst onto the sidewalk. A man passing by eyes me curiously. I glance away, stagger toward the bench on the sidewalk. I need to catch my breath, consider my options. I sink down onto the platform, hunch my shoulders. Think, think. I can deliver my end of the bargain. By marrying Saint, I’ll be even closer to my target. All I have to do is go through it, pretend… No… No pretense here. I feel something for him… I have from the moment I’d first seen him. Something primal, something that makes me feel alive. And I want more of it. I want to luxuriate in it. I wanted to rip out my soul, fill myself with him… Use him for my own selfish needs, before the inevitable happens, and I have to walk away from him. I sigh. I have no choice in that… I simply have to make the most of the cards I’ve been dealt.
I straighten my shoulders. Pluck my compact out of my purse, snap it open. That’s it, Victoria... Calm, composed. A survivor. You can do this. You can. I pull out a tube of my favorite lipstick, twist, and raise it to my lips.
A hand touches my shoulder. I jerk and the lipstick smears. I glance to the side, “Wha—?”
"Victoria?" The elderly woman smiles at me. Her greying hair is pulled back in a sleek chignon; creases fan out from the sides of her eyes. "Are you okay, my dear?"
"What? Yes." I frown, "Do I know you?"
"I’m Meredith, I’m…"
"Assistant to the Seven?"
Her features light up. "Indeed. We met when you came to the 7A offices?"
"Of course. I remember you now." I glance past her at the pedestrians. Pinpricks of awareness dot my neck. "What are you doing here?"
"I was passing by and saw you."
"Right." I glance back at my reflection in the compact mirror, then scrounge around in my bag.
"Here." She offers me a tissue.
"Thanks." I use it to fix my face, then snap the compact shut.
"So, you happened to be here the same time as me?"
"Coincidences." She raises her shoulder. “People think London is a big city, but really, it’s a village."
"Hmm." I slip my compact into my bag. "I’m afraid I need to be somewhere else."
"I’m afraid I can’t let you leave yet, Victoria." She smiles, her eyes twinkling up at me.
I frown. "Why is it that all of you seem to speak in such riddles?"
"Us?"
"Saint, and everyone connected with him."
"Perhaps you’re finding hidden meanings because you’re playing in them yourself?"
I pale and the world tilts around me.
"Victoria, what’s wrong?"
Her voice seems to come from far away. There’s a roaring in my ears. My vision tunnels. Games. Playing. Hidden meanings. Not what it seems.
"Victoria?" A hand grips my fingers. "My dear, you’re freezing."
My teeth chatter. "It’s just… The weather… It’s gone cold suddenly."
"That's London for you, my dear. Still, I like it best when it's raining." She rubs my freezing hand between her warmer ones. Her flesh is smooth, unmarked. No calluses. Such well-preserved skin. Wonder what hand cream she uses. A chuckle rolls up my throat. Am I getting hysterical? I bite the inside of my cheek, swallow down the bile that laces my tongue.
"Better?" She peers into my face.
"Y…yes." I meet her gaze. "Thank you."
"Come on, let’s get some food into you. Have you had lunch?"
"N…no."
"There’s a lovely spot around the corner, that serves the best afternoon tea.
"But."
"No buts. Saint would never forgive me, if I left you here, on your own."
I twist my lips. "Oh, I don’t think Saint would care either way."
"I think you’d be surprised, my dear." Her eyes gleam.
I frown, "What are you not telling me?"
She laughs. "I’m not hiding anything from you, I promise."
Where have I heard that before?
"You’re right to be this cautious, but I am not the enemy. In fact," she rises to her feet, "I am on your side."
"You are?’
She holds out her hand, I take it and she pulls me up. "Most definitely." She begins to walk. I keep pace.
"Anyone who’ll bring Saint to heel gets my vote… And when it happens to be the right kind of woman who can stand up to him, then trust me, I’ll do anything in my power to ensure that the two of you are happy."
I stumble over a crack in the pavement.
She grabs my arm, "You all right?"
"Of course." I glance up at her, "But you have the wrong idea here."
"Do I?"
I nod, "Most definitely."
We take the zebra crossing across Oxford Street, then turn right.
"It’s not like that between me and Saint."
"Then how is it?"
I peer sideways at her. Is she making fun of me? Maybe having a laugh at my expense. She meets my gaze, her own clear. Her features are composed into an expression which seems to portray… Curiosity…? A slight concern, perhaps. Can I trust her? I raise my shoulders. Does it matter? I have nothing to lose… I have come this far… I only have to see things through, and if she can help me, well, then why not?
"He asked me to marry him."
Her gaze doesn’t falter. No surprise on her face.
"You knew?"
She turns her head, navigates us around a couple loaded with shopping bags. "I had hoped, though I have to admit, I hadn’t thought Saint would have the balls to pop the question."
I choke.
She chuckles. "I’m a plain talking kind of gal."
"I can see that."
"Get it from my mama. She raised eight of us, and she suffered no fools."
"Right."
"Comes in handy when you have to herd the Seven and their friends along in the right direction. Know what I mean?"
I snort, "I am getting an idea who actually wears the pants in 7A."
She leans in close, "Let’s keep that to ourselves, huh? Our secret."
A warmth spreads in my chest. "You bet."
"So, back to you and Saint," she pauses, then turns right and away from the bustling High Street. "You were saying?"
I wasn’t…but fine…if she wants to know what my answer was. "I haven’t said yes…yet."
"Are you going to?"
"Should I?"
"Are you asking my opinion?"
I turn to her, "I am."
"I think you should take your time about it."
I jerk my head toward her, "You mean…?"
She nods, "He needs you more than you realize.”
"He doesn’t depend on anyone." I bite the inside of my cheek.
"He wants you in his life."
"His asking me to marry him…? It’s a trap," I insist.
She pauses, turns to me, "Is he trapping you or himself?"
"I don’t know."
"Saint doesn’t do anything unless he’s completely sure of it."
"He’s doing this to get revenge."
"For what?"
"For…" Should I tell her? Should I? "For crawling under his skin, for distracting him… I don’t know." I rake my fingers through my hair. "He wants to punish me."
"And would that be so bad?"
I blink. "Are you implying what I think you are?"
"Don’t let my age and gray hair distract you."
My mouth opens and closes… "You mean…you are…into the same lifestyle as the Seven?"
"I’ve known them since they were boys. They’ve been through a lot, each of them… They’ve each found their ways to cope. And while I don’t necessarily condone it… I realize it’s one way of coming to terms, to find balance in their lives."
"That doesn’t answer my question."
"Which was?"
"Uh… Are you into the S&M stuff as well?"
"Maybe I am…" She raises her shoulder. "Maybe I am not. What difference does it make? After all, it’s not me who has a marriage proposal from someone who means more to me than I am letting on."
She strolls forward.
I turn, follow in her wake. Jeez… What the hell was that all about? What does she even mean? Is she that privy to the private lives of the Seven…and their friends? Does she know their associates? Business partners…? Their enemies? I swallow and my heart begins to race. Was I wrong to confide her? Maybe Saint didn’t want me to tell anyone about his proposal. But then, he hadn’t mentioned otherwise. Why would he even want to marry me? What does he get out of it? A willing slave…yes…but there are so many other women out there who would be more than happy to oblige. Why me?
She comes to a stop in front of a beautiful heritage building. I glance up to find the elegant lettering that states, Claridge's.
She walks up it, "You coming?"
"This is what you meant by an elegant little spot?" I blink. It's only one of the most iconic hotels in the world.
"Oh, they have the best tea and sandwiches, and after the morning you’ve had, it’s only fair I treat you, right?"
I follow her up and into the plush reception area. The liveried man by the door does a double take. "Meredith!"
"Dorian, how are you?"
Dorian walks forward, takes Meredith’s hand and kisses her knuckles.
"Fit as a fiddle, my dear. And who is this charming young woman?" the built-like-a-tank man asks. Doorman, my foot. Clearly, he's there to take care of any trouble that erupts. Is there going to be trouble? My heart begins to race.
"This is Victoria."
Dorian tilts his head. "Ah! Good to meet you." He shakes my hand, with a half bow, then I am treated to the hand-kissing as well. He steps back, beckons us to proceed. "Your guests are waiting, Meredith. Best seat in the house for you ladies."
I trail after Meredith, "Guests? Did he say guests?"
She waves a hand in the air, "It was time to call in the reinforcements. Such devious planning to take on one of the Seven needs strong English Breakfast Tea, girlfriends, and of course, cake. Lots of cake."

Half an hour later, I lean back, "I’m stuffed." I pat my lips with my napkin.
Amelie pushes the tiered cake stand toward me. "But you haven’t had the scones yet."
I stare at the shortcake-like baked goodies. A groan wells up my throat, "But—"
"You must." Summer plops one of the rectangular delights onto my plate.
"I can’t."
"You can do this." Amelia’s lips quirk.
Jace's wife, Sienna leans forward, pats me on the shoulder. "It’s good for you."
I glance around at the faces of the women I’ve come to count as family.  I’ve known them for only a few weeks, and yet, each of them has gone out of her way to make me feel welcome here. They had accepted me into their little circle…no questions asked. How rare is that?
"If you insist..."
"We do." Meredith nods.
"If Karma were here, she’d say 'if you incest.'" Amelie snickers.
Summer chuckles, "That girl has a sense of humor that would be more in keeping with the sensibilities of a teenage boy."
"Such non-sequiturs." Amelie tosses her head. "Honestly, she is going to get into trouble for it someday."
Summer’s features firm, "What the hell is she doing in Sicily anyway? Why can’t she come back? I can’t help but get the feeling that she’s not telling the entire truth."
My pulse thuds at my temples. "But she is fine, right?" I pat some clotted cream and strawberry jam onto my plate.
Summer’s forehead furrows. "She’s been messaging me, but…"
"But?"
"The messages are not like her. I mean, she tells me that she’s okay, and that, in itself is weird. No jokes, no puns, no sarcasm.” She looks around the table. "Have you ever known Karma to speak without resorting to some underhanded acerbic quote?"
The others shake their head.
"Maybe… Uh, it’s the man she’s with?" I slice the scone, then lather some of the cream onto the flaky surface, followed by a dab of jam. "Perhaps he’s changing her?" I bite into the scone.
Amelie quirks her eyebrow, "Is Saint changing you?"
The bite of scone goes down the wrong way. I cough.
Summer hands me a glass of water and I down it.
"So, what’s the latest between the two of you?" Isla pipes up.
I place the glass back on the table, then reach for the rest of the scone. "These are good."
"Don’t change the topic," Amelie pouts.
"Let the girl have some tea." Meredith pours me a cup. "Milk?"
"I like it black."
She hands me the cup. I sip from it and the slightly acrid, bitter yet sensual taste of tea fills my senses. Almost as potent as his scent. The man who has turned my world upside down. I glance up, to find five faces turned in my direction. "What?"
"You’re falling for him, huh?" Summer’s brow furrows.
"No." I place the high-grade china carefully back in the saucer. Then survey the features of my friends. "I am already in love with him."
"Oh," Amelie's jaw slackens. Then she snaps her mouth shut, leans forward. "He’ll hurt you, girl."
My shoulders slump. Correction. He’s already wounded me in a way he’ll never know. Just not as much as I am going to hurt him. But I have no choice. I peer up at her. Should I tell her? I take in the assembled women.
"You can trust us with anything. You know that, right?" Meredith’s soft voice interrupts my thoughts.
I glance at her, then look away.
I scan their faces, "Why is it that all of you are so welcoming? You don't even know me."
"Oh, but I do." Summer's lips kick up in a smile. "It wasn't long ago that I was in your position. You see me and Sinclair and you think it was all roses and shit from day one?"
I shuffle my feet, "Guess not. I mean when I saw the two of you at the wedding, the tension between the two of you was palpable. But then you both seemed to have worked things out."
"We did." She chuckles. "It wasn't easy."
"I'm sure."
"I was lucky I had the support of these wonderful women." She looks around at the group. "It's tough doing this on your own. You haven't had it easy, V."
Tell me about it.
