









The Billionaireâ€™s Christmas Bride








L. STEELE
I stare after her. The hell is wrong with me? So maybe I did overreact, but hell, when he’d bumped into her, all I could think was, mine. She’s mine… For the next few days, at least.
She struggles with the shopping cart, and I stalk forward, grab at it. "Gimme that."
"Fine." She raises her hands. "For being such a crazy-ass jealous man—"
"I’m not jealous."
She rolls her eyes, then snorts, "No, I forget that’s your CRGPF."
I frown. "Excuse me?"
"Your chronic resting grumpy pants face," she clarifies.
Only when I’m around you. She does something to me. Yeah, she confuses me… I blow out a breath. Jesus, now I am going all googly-eyed over some chic who’d dropped in on my life and turned it upside down. You can’t let her get to you; no way.
I jerk my chin.
She frowns.
I glare at her.
She pales, then juts out her chin and walks forward and out of the shop. I join the queue. When it’s my turn, the woman at the checkout counter opens her mouth.
"Don’t—" I growl.
"But, Sir—"
Bloody fuck, is the entire population of this village out to get me? I pull out my wallet, then separate a large stack of bills…and prop them on the counter. "Keep the change."
Her gaze widens, then she proceeds to check out the items.
Thank fuck. So, this is how it is to shop for yourself? What a nightmare. I pull out my phone, depress the buttons on the keypad. When my driver comes on the line I tell him, "I need a few things delivered to the cabin." I give him the list.
Arms full of shopping bags—I had to leave the shopping cart behind at the store—I step out and stalk toward the Volkswagen. Of course, she’s nowhere to be seen. Where the fuck is she?
I place the bags next to the car, look around. A familiar figure in tight jeans, coat buttoned to show off those curves, catches my eye. She’s talking to the man from the store—Hunter. What the fuck! My feet eat up the distance between us.
She reaches up, pats him on the shoulder, and a hot sensation stabs in my chest. I lengthen my strides, reach them. "Get away from her."
Hunter looks between us and frowns. "I didn’t mean any harm."
"Of course, you didn’t," she interjects.
I glare at her.
She pales.
"Go to the car."
She frowns.
"Now."
"But," she pouts, "I was only…"
I bend my knees, thrust my face into hers. "Do it," I command.
She opens her mouth, then seems to change her mind. Turning, she stalks off.
Thank fuck.
Can't let her out of my sight; got to keep her safe from anything untoward, and that includes strange men sniffing about her.
Hunter glances after her, "Everything okay?" He frowns.
"Shut the fuck up." I growl at him.
He turns to me, "You’re Weston?"
I stiffen.
"Dr Weston Kincaid, I presume?"
"How the fuck do you know my name?"
"I’m a friend of Damian’s."
"Hmph," I glare at him. "And you know him, how?"
"Our fathers are good friends."
"What are you doing here?"
"The same thing as you, I assume."
I frown.
He chuckles, "I am home for the holidays. I am also the MP for the area."
"Right." I roll my shoulders, "That why you were here? Campaigning?"
"Among other things." He smiles, "Anything you need." He holds out his hand, I ignore it.
"Stay away from her."
"You got it." He keeps his hand extended, "Take it, you never know when you might need help."
I ignore his hand while I stare at his face and something clicks, "You’re Hunter Whittington?"
He tilts his head.
"You’re standing for the upcoming elections."
A genuine smile splits his face, "Whew." He mock mops his brow. "My PR isn’t that bad then."
I jerk my chin. So, he’s a well-known politician, albeit one who’s being tipped to be the next Prime Minister. We’ll see.
I turn to leave.
"Make sure you stock up for the next few days."
"Why's that?" I ask.
"The weather," he says. "There’s a cold spell coming on."












15







Amelie


"Cold spell, is that what they’re calling it? More like, the Beast from the East," I grumble.
The wind whistles through the gaps in the shutters. I shiver, pull the shawl around my shoulders tighter. I’m sprawled out on a cushion, near the fireplace. Sir Grumpy Dickface here, had hauled in wood from the woodshed… Yep, this place has a freakin’ designated space where the wood blocks are stocked. All chopped by minions before the onset of winter. To my surprise, Alphahole here, had hauled enough wood in on his own—broken finger notwithstanding—and  without protest. Okay, so maybe that’s unfair.
He’d helped me with my luggage, hadn’t balked about carrying the bags of groceries to the car and then to the house... He’d even ridden, without complaint, in the cramped passenger seat. Unlike the journey through the grocery shop, which had been interesting. In fact, I’d been half-expecting that he’d have called his own driver to ferry us to the village, but he hadn’t. Huh?
I shoot a sideways glance at the stony-faced man reading Harry Potter, Max at his feet. His hair is tousled—a perpetual just-rolled-out-of-bed look, which suits him too bloody well. He’d changed into a Henley and jeans, with soft moccasins on his feet, when we’d gotten home. Dinner had been…without incident… Actually, he hadn’t said a word. And that had been…a relief…or not. Maybe I prefer his alphaholish behavior…to this lack of communication which…seems uncharacteristic.
I clear my throat, then glance toward him. His head is bent over the book. He raises his cigar to take a puff. The scent of cloves and pinewood deepens.
I’d wanted to buy a Christmas Tree but I hadn’t raised it with him… Well, given how he’d blown his fuse at my talking with Hunter… It had been cute, actually, that fit of jealousy he’d exhibited. Not that he’d admit to it. He had nothing to be jealous of, of course, but it had been refreshing to see him show some semblance of human emotion, after that rather brutish start to our relationship. Relationship? Are we in a relationship? Nah.
He blows out another puff of cigar smoke, that almost-Christmassy scent deepening. My mouth waters and I rise to my feet. "Do you have another?"
"What?" He replies without looking up. Huh?
I pause in front of him. His eyes stay glued to the page.
So, Mr. Potter is worthy of a lot of attention, but darn it, this once, I wish he’d prioritize me over the adventures of the boy wizard.
He raises the damned cigar to his lips and this time I snatch it from him.
He frowns.
I raise my shoulders, "I asked."
He watches as I lift the smoke stick, purse my mouth around the end wet from his. A shiver runs down my spine. It seems intimate to do this. I draw on the cigar, choke a little. A slight burn races down my throat. I blow out the smoke. My head spins. "Whoa," I giggle, "This is good."
"Don’t inhale," he cautions me.
"I know how to smoke a cigar."
"How to puff a cigar," he corrects me.
"That’s what I said." I scowl down at the smoke stick, then raise it to my lips, I take a long drag. The smoke swirls down my throat, fills my lungs. I blow it out without coughing. A buzz works its way down my limbs. My fingers tingle; my toes curl. "Hmm." I stare at the cigar, "Why is it that smoking a cigar kissed by you is almost as good as kissing you?"
"You sure about that?" His voice is tinged with humor.
I glance up, "Oh, what?"
"You want to test out that theory?"
I blink, then heat sears my cheeks. "Damn." I drag my fingers through my hair. "I didn’t just say that aloud, did I?"
"You sure did." He sets the book aside on the side table, then leans back in his chair. The firelight glows off of his beautiful face, highlighting the shadows under his cheekbones. The dark blonde strands of his days-old beard glint. He resembles a pirate, an old-world marauder, someone who’d swoop in and take and ravish. A melting sensation flares to life between my legs. Oh, hell… This man, he’s bloody potent.
His eyelids grow hooded; he watches me as I take a final puff from the cigar. The smoke lingers between us, framing those gleaming colorless eyes that survey me with more than a modicum of interest, and questions. Damn, he has so many questions in his eyes. As do I.
"Why did you tell me about the sex tape?" I blurt out.
The expression on his face doesn’t change. He doesn’t speak immediately. The silence grows, a beat, another. At his feet Max sighs. He springs up to his feet, looks at me, then at Weston, before pattering away toward the kitchen.
I glance back at Weston to find he’s staring at my face.
"What?" I tilt my head. "Shouldn’t I have asked that?"
He shakes his head, "Truth is, I am not sure why I mentioned it."
He rolls his shoulders, then settles deeper into the chair, "It felt like it was best to be upfront with you, considering—"
"Considering?" I prompt.
"You’re coming home to meet my family, and if it did come up in conversation, I didn’t want you to be surprised."
"Your family knows about it?"
He stares back.
"My mother is aware, yes..."
"Oh." I swallow, "And your father?"
"He died when I was sixteen."
Right.
"Heart attack."
My throat closes. Why is he sharing his past with me? What does it mean? Nothing. It means nothing at all. We're having a conversation, that's all it is. "Is that why you became a heart-surgeon?"
"Among other things." His features close.
Right. That sharing part? Guess I spoke too soon.
"My parents are retired and in Spain." I shuffle my feet. "I'd visit them more often, but they are happy in each other's company. They had me late, you see. I don't think they were prepared for how a child would turn their lives upside down. I mean, they never shirked their duties. Just... I think they were happy when I left home."
He scowls, "You miss them?"
"Sometimes." I raise my shoulders.
"You don't want to spend Christmas with them?"
"They uh, don't care either way, and this year... Well, I wanted some downtime, know what I mean?" I peer up into his face.
"You're spending Christmas with my family, so you won't be alone," he declares.
I frown. Am I that transparent that he'd guessed that I didn't particularly want to be alone through Christmas?
"Careful," I warn him, "or I'll begin to think that you are being nice to me."
"And what? Is it Christmas?" He smirks.
I stare, "You made a joke? Wow!" I clutch my chest, "It’s a Christmas miracle."
"Don't get your hopes up." He firms his lips, "My family isn't the easiest to get along with."
"What family is?" I pull my hair over my shoulder.
"Now who's being nice?" He chuckles.
"Not me." I tip up my chin.
"Liar." His gaze grows intense.
I swallow, glance away. Shit, this is...getting... Uh, more emotional than I’d expected. "Your family," I prompt. "What did they say when they found out about your, uh, escapades?" No, I don't want to talk about his sex tape, but damn if I don't want to know more about him.
He frowns, then rolls his shoulders, "They were...disappointed."
"No!" I blink. "You Mr. Billionaire, money bags, surgeon of all he surveys."
"Yeah," he blows out a breath. "Impressing the world is so much easier than impressing your own blood."
"Tell me about it." I glance around for an ashtray to drop the cigar in, then spot it on the side table.
I lean toward it, when he reaches for the stub, "Don’t."
"Don’t what?"
"Don’t snub it out." He takes the stub from my fingers, lays it to rest on the ashtray. "If you do, the cigar oils flow out and burn, and it causes an unpleasant smell."
"So cigars are another of your passions huh?"
"It’s a thing that unites us Seven."
"All of you smoke? I mean,” I make air quotes, “puff?"
"I like to occasionally indulge."
"Is it bad for you?"
"You mean because I am a surgeon?"
I nod.
"Most things that you have a weakness for are bad for you." He looks me up and down.
"And you?" I meet his gaze, "What about you?"
"I am the worst, of course."
I take a step forward. He widens his stance, and I step in the 'V' between his legs. What am I doing? Why can’t I stay away from him? As long as I don’t sleep with him, it’s fine, right? The arrangement still stands.
"The papers?" I lower my chin. "From your lawyers, I mean. When will they arrive?"
"I’ll have them for you by tomorrow."
His phone vibrates from the side table, "In fact, that must be it."
He makes no move no reach for it.
"So…" I swallow.
"So?" He runs a finger up the side of my arm. Goosebumps flare in the wake of his touch. A slow burn begins to hum, creeping, swirling up toward my heart. It would be so easy to lose myself in his presence, to forget the outside world exists. Just him and me, locked away in this cabin and—the lights blink off just then. "Oh." I glance up toward the bulbs set in the rustic settings in the ceiling.
"The wind must have gotten to the power supply."
Right. I glance down to find him watching me from under hooded eyes. If he’d been handsome before, lit by the firelight and nothing else, he’s devastating now. My throat dries, my belly twists, and moisture laces the secret area between my legs.
"Weston." I whisper, "I—"
Barking sounds from outside.












16







Weston


"Did you hear that?" I stiffen.
She freezes and her gaze widens. "Was that—?"
"Max." I’m already moving. I grab her by the waist, lift her and set her aside.
She squeaks. I jump to my feet, race toward the back door. I grab the handle and the door swings open. "I swear I shut it."
Footsteps sound behind me. I turn. "Stay inside," I stab my finger at her.
"Like hell, I am." She pauses, chest heaving. Her beautiful tits rise and fall. I glance at them and my belly hardens. Shit, not the time to get distracted.
"Get back in," I growl.
"No way." She folds her arms over her chest.
More barking, this time farther away. "Fuck." I pivot, race down the steps. She follows. "Stay behind me," I growl at her over my shoulder.
Amelie juts out her chin, then nods. Thank Fuck. If she’d tried to disobey me, I’d have bodily hauled her inside and tied her up. I shake my head, dislodging the image. Hell, if she doesn’t bring out the caveman in me. I turn, then bolt across the back garden. The light from the patio streams out. I race toward the shed, the direction from which I’d heard the barking. It’s silent now. Fuck, fuck, fuck. My heart begins to race and my pulse rate ratchets up. I slow down as I near the shed. I hear movement behind me, then she pulls abreast. "Is there someone in the shed?" she whispers.
I train my gaze on the darkened shed. The hair on the back of my neck prickles. The knot in my stomach grows. I reach the side of the shed, press myself against the wall. Amelie follows my lead. I turn, place a finger to my lips. She swallows. I hold up my hand. Don’t move, I mouth the words.
She bites the inside of her cheek, then nods. I point to myself then at the door of the shed; she jerks her chin. I turn back toward the door. Shit, wish I had some kind of weapon. I bite back a laugh as I think of her spatula. I bunch my left fist at my side. Of course, the finger on my right hand is hurt, so I won’t be much use if there is, indeed, someone inside. A whine sounds from inside the shed so I move toward it. Wait, wait. There’s no other sound inside. If there’s someone in there… Well, I’ll have to deal with it. I slip in through the crack between the door and the frame. There’s a shuffling sound, then a low bark. "Max." I feel my way across the wall, hit the switch. The lights blaze in the space. I glance around, draw in a breath.
"Oh, my God," Amelie breathes next to me.
"I told you to stay outside," I remind her.
She ignores me, takes a step forward. "Wes… Your… your clocks."
My stomach knots and a hardness winds itself around my chest. "Fuck, bloody, fuck." Almost every clock in the place has been smashed. I move forward and my loafers crunch on the glass. Shit, should have changed into my boots before I rushed out, but fuck that. I stalk forward to my table. A shuffling sounds from underneath it. I pull back the chair and a growl rips out of me.
"What happened? Where’s Max?" Amelia rushes forward. I plant my body in between her and the dog, but she’s already there. "Oh, no," she cries out, "Max."
I sink down to my haunches, reach for Max. He whines, shrinks away. Fuck. "Something—more likely, someone—scared him."
The poor pup is shaking. My gut tightens and my pulse pounds behind my eyes. "I am not going to let him get away with this," I swear.
"Who? Who could do this?" Amelie’s voice is low.
"I don’t know, but you can bet your ass, I am going to find out." I lean forward, lay my hand on the side of Max’s head, "Shh, it’s okay, little guy. I’m here now. We’ll take care of you, hmm?"
Max whines, folds further into himself .
"Fuck," I swear aloud and he flinches.
"You’re frightening him."
"Don’t be silly," I growl.
Amelie squats down next to me, loses her balance and grabs at my thigh to right herself. Pinpricks of heat vibrate out from her touch. I glance at her hand, which seems too delicate, too fragile against the broadness of my leg. She leans forward, on her knees, holds out her hand. "You okay, baby?" she croons.
Max blinks up at her, then whines. Is he playing it up for her? No, he’s hurt, but why the hell did he back away from me? And why is he shuffling forward toward her? She caresses the side of his face, rubs her palm over his flank. He whimpers, then crawls toward her. She lifts him up, carefully, and cradles him. "You poor thing, are you hurt? Don’t worry, we’ll take care of you now." She turns to me, "We need to take him to the vet."
I place my hand in front of the mutt’s mouth. He blinks, then licks my fingers. "Let’s go." I rise to my feet. She follows, cuddling the dog close to her chest. His little body trembles. Why the hell didn’t he want to come to me? I frown, looking from the dog to the tiny woman who rocks him, making soothing noises in her throat. A strange feeling coils in my chest. Jealousy? A little… That the dog preferred her over me… Not that I blame him. Given a choice I’d have laid my head on her breast…and done more than just cuddle, of course. Enough, motherfucker. Best get them both out of the shed, at least. I step over the glass. "Watch out," I caution her. She glances down at the glass, places a foot between the shards. "You’re in your socks?" I swear.
"Yeah… I didn’t have time to get my shoes."
More glass shards crunch under her feet. I growl, "Fuck that." I turn and sweep up both woman and dog into my arms. She squeaks, "Put…me down." Max continues to shake.
"Not a chance"
"But you’re hurt."
"And you’ll be hurting on parts other than the soles of your feet if you don’t shut up."
"Oh," she draws in a breath. "I can walk," she mumbles.
"You’re not wearing shoes." I stalk forward. "How could you be stupid enough to come out without your shoes?"
"Excuse me for caring enough about little Max," she huffs.
"You should have stayed inside, like I told you to."
"Why the hell are you angry now?" She frowns.
"You don’t want to know." I stalk toward the cabin. "It’s enough that I have to take care of the mutt, add you to the mix and—"
"You don’t have to take care of me."
"Right," I mutter. "Tell that to the thief who decided to break in."
"Not my fault that the lock to the cabin was weak."
"There’s a security system for both the cabin and the shed… And one that runs around the perimeter of the property that—"
"The cabin," we both say in unison.
I jerk my gaze down to hers.
Her face whitens. "You don’t think he went to the—"
"Only one way to find out."
I tighten my arms around her, "You should stay here while I go check out the cabin."
The lights flicker then go out.
"Oh, no," Amelie squeaks. "Do you think the intruder had anything to do with this?"
I frown, not wanting to answer her.
She draws in a sharp breath, coils in closer to my chest. Hmm... this is not too bad, huh?
"Are we safe here?" She gulps, "Maybe you should call your driver and we should leave here?"
What, and miss this opportunity to find out how much more she can take before I break her? No fucking way.
"Relax." I infuse a tone of reassurance into my voice. "It's probably the incoming storm."
"You... you sure?" She peers up at me.
"Positive." I glance down at her upturned face. The starlight brings out the silver in her blue eyes, turns the blonde hair about her shoulders to spun gold. Spun gold? What the fuck? Clearly, I've been reading too many fairytales to my younger niece. Jesus, do I still have my balls or what?
"Oh, look." She raises her chin.
I glance up as the first flakes of snow hit my nose. "That’s all we need," I grumble. "Fucking snow."
"It’s beautiful, isn’t it?" Her voice is dreamy.
I glance down to find her sticking out her tongue to catch a flake.
"It’s polluted water," I warn her.
She scowls, "No one can accuse you of being a romantic."
"No one can accuse you of being practical."
"If I were, I never would have left home at eighteen to go to culinary school, against my parents’ wishes."
"Where did you study?"
"At Le Cordon Bleu, Paris."
"Funny, I can’t see you at a snooty French course like that."
She frowns up at me. "You’re right," she replies, "I hated it. The course taught me a lot, gave me the basics, but... I couldn’t wait to get out of there and into the real world."
"You don’t like rules, huh?"
"I like to be free."
"Do you?" I allow my lips to twist.
"Of course." She scowls, "Why do you ask?"
"I think you’d like to be tied down. In fact, I am positive you'd love to test your limits; to find out how much you could take before you break down and beg for your release."
She gulps; her pupils dilate.
"You… You’re wrong." She whispers.
"Are you sure?"












17







Amelie


"Of course, I am." I squeeze my thighs together. Damn it, stop imagining the scene he’s laid out.
He doesn’t know me or my needs or my likes. He has no idea how close he came to hitting on a certain forbidden dream I’ve harbored… One that I won’t give in to, no matter that it is being laid out by the meanest, sexiest toad-in-the-hole ever. And that would be an insult to toad-in-the-hole’s everywhere. I blow out a breath. I totally have to stop with these weird food-related metaphors that I seem to come up with when I am around him.
"How do you know if you haven’t tried it?" He lowers his voice and studies me, "Have you tried it?"
I bite down on my lower lip. Damn it, why can’t I lie to him? Say it; do it . "Uh... Not really," I venture.
His eyes gleam, "I think you might be surprised."
"The only surprise would be if there isn’t an intruder in the cabin," I mutter.
He walks up the patio, past the now-silent hot tub. He stops at the entrance. "I need to go in and check the place first," he grumbles.
"I’m coming with you."
"It’s safer here."
"It’s colder." The snowflakes intensify, more of the white, powdery stuff sticking to my lips. I lick them off. His nostrils flare. Did that turn him on? Why is he so attuned to me? Is that why he’d laid out that stupid condition that I can't sleep with him if I want the money? Maybe it was to give me a way out of having sex with him... Except damn it, now I want to shag him. OMG!
Do I want the money so badly that I’ll do everything but allow him to fuck me? Okay, don’t answer that. It isn’t fair, putting this big ol’ hunk of chocolate slab on one side and my future on the other. Would you give up his spotted dick for the chance at realizing your dreams? Not that his dick is spotted…but it has a certain rhyme to it, know what I mean?
He bends as if to lower me to the floor.
"No, no, please no." I pout, "Don’t do this. Don’t leave me out here alone." Max whines to punctuate my words. Good boy.
He glares at me. His shoulders seem to swell. The full force of his dominance seems to weigh down on my shoulders.
I gulp, "We…Weston?" Crap, why is my voice trembling?
"You owe me, Buttercup." His voice is low, hushed.
"Can… can we go in?" I shiver.
He frowns, then jerks his gaze away and in front. Whew. The breath shudders out of me. I glance forward as he steps inside the house. He walks into the living room. It’s silent, the space lit by the flames from the fire.
He glances around the space, his muscles tensed. I look up at the jut of his jaw. The hair covering his face seems thicker. Jeez. Do his whiskers multiply by the hour or something? Isn’t that a sign of virility? At this rate, he’s gonna have a Santa Claus beard by the time it's Christmas Day. And he can take me across his knee anytime. I snicker, and he looks down at me, catching me off guard. Heat sears my cheeks.
"What were you thinking?" he growls.
"N…nothing."
"Don’t try that. I know exactly when your thoughts turn X-rated."
"Huh?"
Max grumbles in his throat.
"I think you can put us down now," I manage to say.
He stares at me a second longer, then stalks over to the cushion in front of the fire. He lowers me down to it. Max wriggles in my hold. I place him on the floor and he stretches, yawns, then patters off toward the kitchen.
"Well, he seems okay." I clear my throat, the adrenaline fades away and my limbs tremble.
"Hmm."
"Should we take him to the vet?"
Weston straightens. "Let’s watch him tonight, and if he shows any signs of trauma tomorrow, we can take him then. I think he just had a fright."
"That’s a plan." I yawn so hard, my jaw cracks. My eyelids seem heavy all of a sudden. "Sorry,” I mumble. “It hit me all at once, I think."
He peels off the socks from my feet. His fingers brush my ankle. I shiver. He runs his fingers up the heels of one foot, then the other. Goosebumps pop on my skin. "What are you doing?" I say, breathless.
"Making sure you didn't cut yourself."
"I'm not hurt," I insist. I tug on my foot and he releases me.
"You should take off your loafers." I say.
"Excuse me?"
I glance down at his feet, "Uh, you're dragging in the snow from outside, not to mention the glass pieces from the shed."
He frowns, then retraces his steps to the door, toes off his shoes. I stare at his beautiful feet... beautiful naked large feet. My throat closes. My belly flutters.
I had no idea I had a foot fetish, until I met Dr Grumpy Pants Kincaid. Hell I had no idea I had a fetish for other male parts either... Not all male parts... Only his male parts. My belly flutters. My throat closes. Bloody hell. Clearly, I am obsessed.
"Why don’t you wait here?" His voice cuts through my thoughts.
I tip my head up to meet his gaze, and warmth laces my cheeks.
"You okay?" He frowns.
No, of course not.
"Of course I am." I fold my hands in my lap.
He looks at me intently until I nod, then straightens.  "I’ll check the cabin and lockup, to ensure we're safe. Then we can go to bed." He grabs a log and heads toward the bedroom.
My eyes widen, but before I can worry too much, that dumb voice inside of my head chimes in. We. Gah!  He used the 'We' word. I stare up in his direction. Doesn't signify anything, bitch. Wait, does he mean go to bed to sleep or go to bed for something else? And omigosh, isn’t that all cozy? So domestic. Would it be like this if we were together…? Maybe married, with kids… What the f—?
“Bedroom’s clear,” he says as he stalks toward the other end of the house.
I shake my head, push myself up to my feet. Clearly, I am delusional, or the Christmas season is affecting me, or the way he’d swept me up in his arms like I didn’t weigh anything at all, and proceeded to carry me in here had made a huge impact on me. No one had ever done that before. No one. Shit. I am this…close to doing something stupid. Gah! Like giving up the money and giving in to him. No, no, no. I need advice. Need to talk with someone.
I march to the bedroom, which is illuminated by the moonlight coming in from the window, then reach for my handbag; my fingers brush my phone. Huh?
So he decided to return it to me? When had he put it back? Why would he do that? Is this his way of making up for the douche he's been thus far? My head spins. Talk about being complex. The alphahole is certainly the most complicated man I've ever met; and the most intriguing... Don't forget gorgeous. Why does he have to be this difficult though? It sure makes this entire relationship hard work... And unique... No wonder I can't stop thinking of him. And no... Our relationship is strictly professional. Yea, keep telling yourself that, bitch. Regardless, I am going to take every break I get... Like this phone. He returned it; now I can use it.
I grab the phone, glance around.
Where can I speak without him hearing me? I walk into the ensuite bathroom, lock the door behind me. Shit, it’s dark. I switch on the light on my phone, walk over to the bath candle at the head of the tub. I grab it, rummage around in the drawers under the sink, until I find a lighter. I light the candle, place it on the counter next to the sink.
Then, for good measure, I crawl into the bathtub.
I swipe the phone screen, notice a text message. It's from Julia, one of my oldest friends. She'd left high school, gone to Australia for her gap year and stayed on as a nanny for a family there. Last I heard, she'd planned to stay on for another year. I peruse her text:

Hey Amelie, change of plans. I'm returning to London. Should be there just after Christmas. Can I stay with you until I find a place of my own?

Oh, yay!
It's going to be awesome to have her back, especially considering Summer is on her honeymoon. Victoria is still in that early stars and sunshine phase in her relationship with Saint. Karma… Well, she seems to have forgotten about us, since discovering her hottie on her extended Sicilian sojourn—a hottie she is still hiding from us. So that leaves me and Isla—the only other single woman in our clique, and Julia, when she returns.

I text her back:

Awesome news.

Can't wait to see you! Of course you can stay with me. Come over when you land.

I press send, then call Isla. She picks up on the third ring.
"Hey," her voice is breathless.
"Did I disturb you?" I keep my voice low.
"Nope. Just me and my Hitachi getting all cuddly." She snickers. "If I were to fall pregnant now, I'd give birth to batteries."
"What the—?" I snort, then swallow down the wrong way and start coughing. "That was such a bad joke, it was good." I clear my throat. "At least someone's having fun." I bite down on my lower lip.
The silence stretches, then, "Amelie?"
"Yeah."
"You okay?"
"Of course."
"Why are you whispering?"
"Because I don’t want to be heard?"
"Aren’t you at the cabin?"
"Yep."
"So why the secrecy thing?"
"What secrecy thing?"
"You’re still whispering, babe."
"Right."
"Amelie?" she asks, worry in her voice. "Everything okay there?"
"There was a break-in at the cabin."
"What?" I hear the sheets rustle, then the click of a lamp, "Are you okay? What happened."
The line buzzes and I glance at the screen. She’s asking for access to video mode. I decline.
"What the hell?" She demands. "Why aren’t you on video?"
"Uh, because, I’m hiding in the bath tub."
"What the—?" Her voice sharpens, "Why are you hiding? Did the intruder hurt you—"
"I’m fine," I mumble.
Why’d I have to go and blurt that out to her? Maybe I needed someone to empathize with me, huh? Not that Weston hadn’t. He had taken care of me, even if it was grudgingly… Still, I needed to hear a familiar voice, someone unthreatening with whom I don’t need to pretend.
"Then why are you still whispering?" Her voice sharpens, "Is the intruder still there?"
"No, no. I think Wes scared him off."
"Weston?"
"Yeah."
"He’s there with you?"
I draw in a breath. "I walked in on him, completely naked, as he was wrapping up his hot tub session."
Silence, then she chuckles, "You found him naked?"
"Yeah."
"In the hot tub?"
"He’d just been in…yeah, and he didn’t have a stitch of clothing on and he had a cigar."
"Hot damn." She laughs, "Talk about phallic symbols, hmm?"
That’s true. He’d been all but sending me subconscious signals… Okay, seeing his massive dick upfront? Not that subtle…but you have to give the man full marks for making an impression.
"That’s not all," I add.
"You mean there’s something to top off that picture?" She chuckles.
I frown, "Wipe that image from your mind, please."
Silence again. "Did you just ask me to refrain from imagining the hot doctor naked?"
"Yeah." Shit, I know how that sounds... But I really don’t want her going there… Nowhere near that very male, very gorgeous naked ass…or dick, of said doctor…because…well I am...
"Are you jealous?"
Of course, I am. "No, no, nothing like that…" I bite my lips.
"It’s fine; I understand." I can hear the grin in her voice.
"Nothing to understand."
"You’re holed up with him over the festive season, huh? Planning a hot and dirty week, eh?"
"No, no," I hasten to clarify, "nothing like that."
"Oh?" Her voice is credulous.
"No, seriously, uh... He wants me to meet his family over Christmas."
The silence stretches this time. A beat, another.
"Family? Christmas?" Her voice sounds strangled. "Isn’t that uh, premature?"
"It’s part of the deal."
"The deal…? What deal? Amelie, what the hell is happening there?"
The phone vibrates again; I glance at the screen. She’s asking for access to my video again. I huff out a breath, then agree.
Isla’s face fills the screen. Her eyes are wide, concern writ across her features.
"Finally," she huffs. "The hell have you gotten yourself into?"
"Me?" I frown, "Why are you yelling at me, when it’s that alphahole’s fault that I am here in this bath tub?"
"Where is the doctor?"
"He’s shutting down the house for the night."
She raises an eyebrow.
"What?"
She makes the motion of zipping her lips, "Nothing."
I scowl, "Out with it, bitch."
"It sounds like you two are playing house up there."
"Yeah, and Max is our child," I say, only half-joking.
"Sinclair and Summer’s puppy?"
"Yeah, Weston’s dog-sitting."
"He can’t be that much of an asshole if he’s dog sitting."
"He knows how to fool people, huh?" I mutter.
She peers up at me through the screen. "The deal," she prompts. "What’s that all about?"
"He’s paying me a million pounds a day for my time."
"A million?" she splutters. "You sure?"
"Yeah, we shook on it."
"Hmph." She purses her lips, "He’s filthy rich. No doubt, he can afford it." Her forehead furrows, "And what does he want from you in return?"
"Uh, I’m going to have to housekeep for him, until we leave here."
She bursts out laughing. "You? Housekeeping?” Isla has been to my place.
“Shut up,” I say, before giggling along with her.
She snickers, "So, what does that mean? Housekeeping." She emphasizes the word, as if it has a hidden meaning.
My cheeks heat. "Well, uh..." I shift my body. Why can’t I get comfortable? "It means I have to do everything he wants."
"Ooh," she perks up, "you mean kinky games?"
"Sort of…" I look up at the ceiling before continuing, "except, I’m not supposed to sleep with him."
"Excuse me?"
I hurry to explain. "As long as I don’t have sex with him, I get the money."
She blinks rapidly. "That..." she frowns, "that makes no sense."
"Right?" Glad I’m not the only one who thinks so.
"I mean, shagging him would be almost as good as getting the money in your account.”
I squeeze the bridge of my nose, "This entire thing is gonna go tits-up on me."
"So, he’ll come through with the money. You’re confident of that, right?"
"Right."
"And all you have to do is get through the next few days... Break bread with his fam..."
"Yeah," I nod.
"So, what’s the problem?"
I stare at her.
"Oh." She tilts her head, "OHHHHH."
I turn down my lips, "Now you see?"
"You want to ride him horizontally?"
"Don’t be crude." I laugh.
"You want to fuck him, get it on with him, shag him until you can’t walk straight, until you’re enveloped in a sex haze…?"
"Gee thanks," I mutter. "Thanks for laying it all out there."
"So, do it." She raises her shoulders.
"What?"
"You want him; take him. He won’t say no. Shag him; live out your wildest dreams with the dirty doctor."
"And then?"
"Then go back to your life."
"My indebted-to-hell life," I complain.
"That does suck..." she taps a finger to her forehead, "unless."
"Uh-oh!" Do I want to hear this?
"You, change the terms of the deal."
"You think I could?"
"Sure. Revise it to include money and sex."
"Ah...But..."
"What?"
"Doesn’t that make me a slut…in his eyes?"
"Aren’t you already one?"
"N…no." I mean… "Maybe."
"Is it him or yourself you’re worried about?"
"I don’t understand."
"You want to keep your conscience clean—keep your skirts clean, so to speak. Do what he wants, on his terms, take the money, and run."
"Yeah."
"Think you can keep it that simple?"
"I…" I hang my head, "I’m not sure."
"So, call off the deal. Forget about the money. Go for the man."
"But… but, I need the cash."
"Then do as he says."
"I don’t want to." I pout.
She throws up her hands, "Gah, you’re making my head hurt."
"Tell me about it." I press my fingers to the bridge of my nose.
"So..." she scans my features, "What are you going to do?"
"I don’t know."
There’s a knock on the door. "Amelie?" Weston’s voice reaches me. "You okay in there?"
